Model unknown

  Variables:
    sigma : Size=28, Index=sigma_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 : 30.999999999999993 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :               50.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :               35.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k05') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k06') :     0 :               60.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k07') :     0 :               60.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :               25.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k05') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :               40.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k05') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k06') :     0 :               16.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k07') :     0 :               19.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :                8.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7143482617419744 :  None : False : False : NonNegativeReals
    l_ijk : Size=112, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06') :  None :                 0.0 :   0.0
        ('i03', 'j02', 'k07') :  None :                 0.0 :   0.0
        ('i03', 'j03', 'k01') :  None :               -25.0 :   0.0
        ('i03', 'j03', 'k02') :  None :               -20.0 :   0.0
        ('i03', 'j03', 'k03') :  None :               -30.0 :   0.0
        ('i03', 'j03', 'k04') :  None :               -20.0 :   0.0
        ('i03', 'j03', 'k05') :  None :               -20.0 :   0.0
        ('i03', 'j03', 'k06') :  None :               -16.0 :   0.0
        ('i03', 'j03', 'k07') :  None :               -19.0 :   0.0
        ('i03', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i03', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i03', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i03', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i03', 'j04', 'k05') :  None :                 0.0 :   0.0
        ('i03', 'j04', 'k06') :  None :                 0.0 :   0.0
        ('i03', 'j04', 'k07') :  None :                 0.0 :   0.0
        ('i04', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j01', 'k05') :  None :                 0.0 :   0.0
        ('i04', 'j01', 'k06') :  None :                 0.0 :   0.0
        ('i04', 'j01', 'k07') :  None :                 0.0 :   0.0
        ('i04', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j02', 'k05') :  None :                 0.0 :   0.0
        ('i04', 'j02', 'k06') :  None :                 0.0 :   0.0
        ('i04', 'j02', 'k07') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k05') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k06') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k07') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k01') :  None :                -3.0 :   0.0
        ('i04', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k05') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k06') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k07') :  None :                 0.0 :   0.0
    restr_siete : Size=28
        Key            : Lower : Body               : Upper
        ('j01', 'k01') :  None : 30.999999999999993 :  80.0
        ('j01', 'k02') :  None :               30.0 :  40.0
        ('j01', 'k03') :  None :               50.0 :  50.0
        ('j01', 'k04') :  None :               35.0 :  35.0
        ('j01', 'k05') :  None :               30.0 :  30.0
        ('j01', 'k06') :  None :               60.0 :  60.0
        ('j01', 'k07') :  None :               60.0 :  60.0
        ('j02', 'k01') :  None :               20.0 :  20.0
        ('j02', 'k02') :  None :               30.0 :  30.0
        ('j02', 'k03') :  None :               20.0 :  20.0
        ('j02', 'k04') :  None :               25.0 :  25.0
        ('j02', 'k05') :  None :               20.0 :  20.0
        ('j02', 'k06') :  None :                0.0 :  40.0
        ('j02', 'k07') :  None :                0.0 :  40.0
        ('j03', 'k01') :  None :               40.0 :  40.0
        ('j03', 'k02') :  None :               20.0 :  20.0
        ('j03', 'k03') :  None :               30.0 :  30.0
        ('j03', 'k04') :  None :               20.0 :  25.0
        ('j03', 'k05') :  None :               20.0 :  20.0
        ('j03', 'k06') :  None :               16.0 :  40.0
        ('j03', 'k07') :  None :               19.0 :  40.0
        ('j04', 'k01') :  None :                8.0 :  15.0
        ('j04', 'k02') :  None :                0.0 :   0.0
        ('j04', 'k03') :  None :                0.0 :   0.0
        ('j04', 'k04') :  None :                0.0 :   0.0
        ('j04', 'k05') :  None :                0.0 :   0.0
        ('j04', 'k06') :  None :                0.0 :   0.0
        ('j04', 'k07') :  None :                0.0 :   0.0
    restr_ocho : Size=28
        Key            : Lower : Body                    : Upper
        ('j01', 'k01') :   0.0 :  -3.552713678800501e-15 :   0.0
        ('j01', 'k02') :   0.0 :  -3.552713678800501e-15 :   0.0
        ('j01', 'k03') :   0.0 :  -3.552713678800501e-15 :   0.0
        ('j01', 'k04') :   0.0 :   3.552713678800501e-15 :   0.0
        ('j01', 'k05') :   0.0 :  -7.105427357601002e-15 :   0.0
        ('j01', 'k06') :   0.0 :   7.105427357601002e-15 :   0.0
        ('j01', 'k07') :   0.0 :                     0.0 :   0.0
        ('j02', 'k01') :   0.0 :                     0.0 :   0.0
        ('j02', 'k02') :   0.0 :                     0.0 :   0.0
        ('j02', 'k03') :   0.0 : -1.7763568394002505e-15 :   0.0
        ('j02', 'k04') :   0.0 :                     0.0 :   0.0
        ('j02', 'k05') :   0.0 : -1.7763568394002505e-15 :   0.0
        ('j02', 'k06') :   0.0 :                     0.0 :   0.0
        ('j02', 'k07') :   0.0 :                     0.0 :   0.0
        ('j03', 'k01') :   0.0 :                     0.0 :   0.0
        ('j03', 'k02') :   0.0 : -1.7763568394002505e-15 :   0.0
        ('j03', 'k03') :   0.0 :                     0.0 :   0.0
        ('j03', 'k04') :   0.0 : -1.7763568394002505e-15 :   0.0
        ('j03', 'k05') :   0.0 : -1.7763568394002505e-15 :   0.0
        ('j03', 'k06') :   0.0 :                     0.0 :   0.0
        ('j03', 'k07') :   0.0 :                     0.0 :   0.0
        ('j04', 'k01') :   0.0 :                     0.0 :   0.0
        ('j04', 'k02') :   0.0 :                     0.0 :   0.0
        ('j04', 'k03') :   0.0 :                     0.0 :   0.0
        ('j04', 'k04') :   0.0 :                     0.0 :   0.0
        ('j04', 'k05') :   0.0 :                     0.0 :   0.0
        ('j04', 'k06') :   0.0 :                     0.0 :   0.0
        ('j04', 'k07') :   0.0 :                     0.0 :   0.0
    restr_nueve : Size=28
        Key            : Lower : Body                    : Upper
        ('j01', 'k01') :  None :    -0.09250680764661545 :   0.0
        ('j01', 'k02') :  None : -0.00022575129758861667 :   0.0
        ('j01', 'k03') :  None :     -0.2857393046967897 :   0.0
        ('j01', 'k04') :  None :     -0.1020497516774247 :   0.0
        ('j01', 'k05') :  None :                     0.0 :   0.0
        ('j01', 'k06') :  None :    -0.07051127772883903 :   0.0
        ('j01', 'k07') :  None :   -0.022817622273203164 :   0.0
        ('j02', 'k01') :  None :    -0.01153584892311399 :   0.0
        ('j02', 'k02') :  None :    -0.23799653350699912 :   0.0
        ('j02', 'k03') :  None :  -0.0001592963358947319 :   0.0
        ('j02', 'k04') :  None :    -0.14299708941711065 :   0.0
        ('j02', 'k05') :  None :  -0.0001592963358947319 :   0.0
        ('j02', 'k06') :  None :     -0.7143482617419744 :   0.0
        ('j02', 'k07') :  None :     -0.7143482617419744 :   0.0
        ('j03', 'k01') :  None :     -0.2976815950753077 :   0.0
        ('j03', 'k02') :  None :  -5.961976101620525e-05 :   0.0
        ('j03', 'k03') :  None :    -0.23815583375466892 :   0.0
        ('j03', 'k04') :  None :  -5.961976101620525e-05 :   0.0
        ('j03', 'k05') :  None :  -5.961976101620525e-05 :   0.0
        ('j03', 'k06') :  None :  -0.0037369517912316796 :   0.0
        ('j03', 'k07') :  None :    -0.26655028111704143 :   0.0
        ('j04', 'k01') :  None :    -0.01990381729752999 :   0.0
        ('j04', 'k02') :  None :     -0.7143482617419744 :   0.0
        ('j04', 'k03') :  None :     -0.7143482617419744 :   0.0
        ('j04', 'k04') :  None :     -0.7143482617419744 :   0.0
        ('j04', 'k05') :  None :     -0.7143482617419744 :   0.0
        ('j04', 'k06') :  None :     -0.7143482617419744 :   0.0
        ('j04', 'k07') :  None :     -0.7143482617419744 :   0.0
    restr_nueve_aux : Size=28
        Key            : Lower : Body                 : Upper
        ('j01', 'k01') :  None : -0.37815854590464104 :   0.0
        ('j01', 'k02') :  None :  -0.2858774895556142 :   0.0
        ('j01', 'k03') :  None :  -0.5713910429548152 :   0.0
        ('j01', 'k04') :  None :  -0.3877014899354503 :   0.0
        ('j01', 'k05') :  None :  -0.2856517382580256 :   0.0
        ('j01', 'k06') :  None :  -0.3561630159868646 :   0.0
        ('j01', 'k07') :  None : -0.30846936053122875 :   0.0
        ('j02', 'k01') :  None :  -0.2971875871811396 :   0.0
        ('j02', 'k02') :  None :  -0.5236482717650247 :   0.0
        ('j02', 'k03') :  None :  -0.2858110345939203 :   0.0
        ('j02', 'k04') :  None : -0.42864882767513623 :   0.0
        ('j02', 'k05') :  None :  -0.2858110345939203 :   0.0
        ('j02', 'k06') :  None :                  0.0 :   0.0
        ('j02', 'k07') :  None :                  0.0 :   0.0
        ('j03', 'k01') :  None :  -0.5833333333333333 :   0.0
        ('j03', 'k02') :  None :  -0.2857113580190418 :   0.0
        ('j03', 'k03') :  None :  -0.5238075720126945 :   0.0
        ('j03', 'k04') :  None :  -0.2857113580190418 :   0.0
        ('j03', 'k05') :  None :  -0.2857113580190418 :   0.0
        ('j03', 'k06') :  None : -0.28938869004925727 :   0.0
        ('j03', 'k07') :  None :   -0.552202019375067 :   0.0
        ('j04', 'k01') :  None :  -0.3055555555555556 :   0.0
        ('j04', 'k02') :  None :                  0.0 :   0.0
        ('j04', 'k03') :  None :                  0.0 :   0.0
        ('j04', 'k04') :  None :                  0.0 :   0.0
        ('j04', 'k05') :  None :                  0.0 :   0.0
        ('j04', 'k06') :  None :                  0.0 :   0.0
        ('j04', 'k07') :  None :                  0.0 :   0.0
    restr_nueve_aux_2 : Size=28
        Key            : Lower : Body                 : Upper
        ('j01', 'k01') :  None :   -0.611841454095359 :   0.0
        ('j01', 'k02') :  None :  -0.7041225104443858 :   0.0
        ('j01', 'k03') :  None : -0.41860895704518475 :   0.0
        ('j01', 'k04') :  None :  -0.6022985100645497 :   0.0
        ('j01', 'k05') :  None :  -0.7043482617419743 :   0.0
        ('j01', 'k06') :  None :  -0.6338369840131355 :   0.0
        ('j01', 'k07') :  None :  -0.6815306394687712 :   0.0
        ('j02', 'k01') :  None :  -0.6928124128188604 :   0.0
        ('j02', 'k02') :  None :  -0.4663517282349754 :   0.0
        ('j02', 'k03') :  None :  -0.7041889654060798 :   0.0
        ('j02', 'k04') :  None :  -0.5613511723248639 :   0.0
        ('j02', 'k05') :  None :  -0.7041889654060798 :   0.0
        ('j02', 'k06') :  None :                -0.99 :   0.0
        ('j02', 'k07') :  None :                -0.99 :   0.0
        ('j03', 'k01') :  None : -0.40666666666666673 :   0.0
        ('j03', 'k02') :  None :  -0.7042886419809582 :   0.0
        ('j03', 'k03') :  None : -0.46619242798730554 :   0.0
        ('j03', 'k04') :  None :  -0.7042886419809582 :   0.0
        ('j03', 'k05') :  None :  -0.7042886419809582 :   0.0
        ('j03', 'k06') :  None :  -0.7006113099507427 :   0.0
        ('j03', 'k07') :  None :   -0.437797980624933 :   0.0
        ('j04', 'k01') :  None :  -0.6844444444444444 :   0.0
        ('j04', 'k02') :  None :                -0.99 :   0.0
        ('j04', 'k03') :  None :                -0.99 :   0.0
        ('j04', 'k04') :  None :                -0.99 :   0.0
        ('j04', 'k05') :  None :                -0.99 :   0.0
        ('j04', 'k06') :  None :                -0.99 :   0.0
        ('j04', 'k07') :  None :                -0.99 :   0.0
    restr_diez : Size=28
        Key            : Lower : Body                    : Upper
        ('i01', 'k01') :   0.0 :                     0.0 :   0.0
        ('i01', 'k02') :   0.0 :                     0.0 :   0.0
        ('i01', 'k03') :   0.0 :                     0.0 :   0.0
        ('i01', 'k04') :   0.0 :                     0.0 :   0.0
        ('i01', 'k05') :   0.0 :                     0.0 :   0.0
        ('i01', 'k06') :   0.0 :                     0.0 :   0.0
        ('i01', 'k07') :   0.0 :                     0.0 :   0.0
        ('i02', 'k01') :   0.0 :                     0.0 :   0.0
        ('i02', 'k02') :   0.0 :                     0.0 :   0.0
        ('i02', 'k03') :   0.0 :                     0.0 :   0.0
        ('i02', 'k04') :   0.0 :  1.1368683772161603e-13 :   0.0
        ('i02', 'k05') :   0.0 :  -5.684341886080802e-14 :   0.0
        ('i02', 'k06') :   0.0 :                     0.0 :   0.0
        ('i02', 'k07') :   0.0 :  -2.842170943040401e-14 :   0.0
        ('i03', 'k01') :   0.0 :                     0.0 :   0.0
        ('i03', 'k02') :   0.0 :                     0.0 :   0.0
        ('i03', 'k03') :   0.0 :  -5.684341886080802e-14 :   0.0
        ('i03', 'k04') :   0.0 :   5.684341886080802e-14 :   0.0
        ('i03', 'k05') :   0.0 :                     0.0 :   0.0
        ('i03', 'k06') :   0.0 :                     0.0 :   0.0
        ('i03', 'k07') :   0.0 :  -5.684341886080802e-14 :   0.0
        ('i04', 'k01') :   0.0 :                     0.0 :   0.0
        ('i04', 'k02') :   0.0 : -1.1368683772161603e-13 :   0.0
        ('i04', 'k03') :   0.0 :                     0.0 :   0.0
        ('i04', 'k04') :   0.0 :  -5.684341886080802e-14 :   0.0
        ('i04', 'k05') :   0.0 :   2.842170943040401e-14 :   0.0
        ('i04', 'k06') :   0.0 :  -2.842170943040401e-14 :   0.0
        ('i04', 'k07') :   0.0 :                     0.0 :   0.0
    restr_diez_aux : Size=112
        Key                   : Lower : Body                    : Upper
        ('i01', 'j01', 'k01') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i01', 'j01', 'k02') :   0.0 :   7.105427357601002e-15 :   0.0
        ('i01', 'j01', 'k03') :   0.0 :                     0.0 :   0.0
        ('i01', 'j01', 'k04') :   0.0 :                     0.0 :   0.0
        ('i01', 'j01', 'k05') :   0.0 :                     0.0 :   0.0
        ('i01', 'j01', 'k06') :   0.0 :   2.842170943040401e-14 :   0.0
        ('i01', 'j01', 'k07') :   0.0 :   6.336749436286482e-08 :   0.0
        ('i01', 'j02', 'k01') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i01', 'j02', 'k02') :   0.0 :  1.6744550990210882e-07 :   0.0
        ('i01', 'j02', 'k03') :   0.0 :  5.5988095937209437e-08 :   0.0
        ('i01', 'j02', 'k04') :   0.0 : -1.0464731303727604e-09 :   0.0
        ('i01', 'j02', 'k05') :   0.0 :   5.598464625222732e-08 :   0.0
        ('i01', 'j02', 'k06') :   0.0 :                     0.0 :   0.0
        ('i01', 'j02', 'k07') :   0.0 :                     0.0 :   0.0
        ('i01', 'j03', 'k01') :   0.0 :                     0.0 :   0.0
        ('i01', 'j03', 'k02') :   0.0 :  -8.172098731051847e-08 :   0.0
        ('i01', 'j03', 'k03') :   0.0 : -1.6279371450877989e-07 :   0.0
        ('i01', 'j03', 'k04') :   0.0 : -2.4504760887111843e-08 :   0.0
        ('i01', 'j03', 'k05') :   0.0 :  2.5667336700507803e-08 :   0.0
        ('i01', 'j03', 'k06') :   0.0 :  4.2718564685628735e-08 :   0.0
        ('i01', 'j03', 'k07') :   0.0 :  -3.552713678800501e-15 :   0.0
        ('i01', 'j04', 'k01') :   0.0 :  -8.881784197001252e-16 :   0.0
        ('i01', 'j04', 'k02') :   0.0 :                     0.0 :   0.0
        ('i01', 'j04', 'k03') :   0.0 :                     0.0 :   0.0
        ('i01', 'j04', 'k04') :   0.0 :                     0.0 :   0.0
        ('i01', 'j04', 'k05') :   0.0 :                     0.0 :   0.0
        ('i01', 'j04', 'k06') :   0.0 :                     0.0 :   0.0
        ('i01', 'j04', 'k07') :   0.0 :                     0.0 :   0.0
        ('i02', 'j01', 'k01') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i02', 'j01', 'k02') :   0.0 :   7.105427357601002e-15 :   0.0
        ('i02', 'j01', 'k03') :   0.0 :                     0.0 :   0.0
        ('i02', 'j01', 'k04') :   0.0 :                     0.0 :   0.0
        ('i02', 'j01', 'k05') :   0.0 :                     0.0 :   0.0
        ('i02', 'j01', 'k06') :   0.0 :   2.842170943040401e-14 :   0.0
        ('i02', 'j01', 'k07') :   0.0 :   6.336750146829218e-08 :   0.0
        ('i02', 'j02', 'k01') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i02', 'j02', 'k02') :   0.0 :  1.6744552766567722e-07 :   0.0
        ('i02', 'j02', 'k03') :   0.0 :  5.5988095937209437e-08 :   0.0
        ('i02', 'j02', 'k04') :   0.0 : -1.0464731303727604e-09 :   0.0
        ('i02', 'j02', 'k05') :   0.0 :  -7.059700379841161e-09 :   0.0
        ('i02', 'j02', 'k06') :   0.0 :                     0.0 :   0.0
        ('i02', 'j02', 'k07') :   0.0 :                     0.0 :   0.0
        ('i02', 'j03', 'k01') :   0.0 :                     0.0 :   0.0
        ('i02', 'j03', 'k02') :   0.0 :  -8.172098731051847e-08 :   0.0
        ('i02', 'j03', 'k03') :   0.0 :  5.0584802124831185e-08 :   0.0
        ('i02', 'j03', 'k04') :   0.0 :   8.390763639454235e-08 :   0.0
        ('i02', 'j03', 'k05') :   0.0 :  2.5667336700507803e-08 :   0.0
        ('i02', 'j03', 'k06') :   0.0 :  1.7260912343886048e-07 :   0.0
        ('i02', 'j03', 'k07') :   0.0 :  -3.552713678800501e-15 :   0.0
        ('i02', 'j04', 'k01') :   0.0 :  -8.881784197001252e-16 :   0.0
        ('i02', 'j04', 'k02') :   0.0 :                     0.0 :   0.0
        ('i02', 'j04', 'k03') :   0.0 :                     0.0 :   0.0
        ('i02', 'j04', 'k04') :   0.0 :                     0.0 :   0.0
        ('i02', 'j04', 'k05') :   0.0 :                     0.0 :   0.0
        ('i02', 'j04', 'k06') :   0.0 :                     0.0 :   0.0
        ('i02', 'j04', 'k07') :   0.0 :                     0.0 :   0.0
        ('i03', 'j01', 'k01') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i03', 'j01', 'k02') :   0.0 :   7.105427357601002e-15 :   0.0
        ('i03', 'j01', 'k03') :   0.0 :                     0.0 :   0.0
        ('i03', 'j01', 'k04') :   0.0 :                     0.0 :   0.0
        ('i03', 'j01', 'k05') :   0.0 :                     0.0 :   0.0
        ('i03', 'j01', 'k06') :   0.0 :   2.842170943040401e-14 :   0.0
        ('i03', 'j01', 'k07') :   0.0 :   6.336750146829218e-08 :   0.0
        ('i03', 'j02', 'k01') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i03', 'j02', 'k02') :   0.0 :  1.6744550990210882e-07 :   0.0
        ('i03', 'j02', 'k03') :   0.0 :  5.5988095937209437e-08 :   0.0
        ('i03', 'j02', 'k04') :   0.0 :   1.141486904998601e-10 :   0.0
        ('i03', 'j02', 'k05') :   0.0 :   5.598464625222732e-08 :   0.0
        ('i03', 'j02', 'k06') :   0.0 :                     0.0 :   0.0
        ('i03', 'j02', 'k07') :   0.0 :                     0.0 :   0.0
        ('i03', 'j03', 'k01') :   0.0 :                     0.0 :   0.0
        ('i03', 'j03', 'k02') :   0.0 :  -8.172098375780479e-08 :   0.0
        ('i03', 'j03', 'k03') :   0.0 :  5.0584802124831185e-08 :   0.0
        ('i03', 'j03', 'k04') :   0.0 : -2.4504760887111843e-08 :   0.0
        ('i03', 'j03', 'k05') :   0.0 :  2.5667336700507803e-08 :   0.0
        ('i03', 'j03', 'k06') :   0.0 : -1.3527326991891186e-07 :   0.0
        ('i03', 'j03', 'k07') :   0.0 :  -3.552713678800501e-15 :   0.0
        ('i03', 'j04', 'k01') :   0.0 :  -8.881784197001252e-16 :   0.0
        ('i03', 'j04', 'k02') :   0.0 :                     0.0 :   0.0
        ('i03', 'j04', 'k03') :   0.0 :                     0.0 :   0.0
        ('i03', 'j04', 'k04') :   0.0 :                     0.0 :   0.0
        ('i03', 'j04', 'k05') :   0.0 :                     0.0 :   0.0
        ('i03', 'j04', 'k06') :   0.0 :                     0.0 :   0.0
        ('i03', 'j04', 'k07') :   0.0 :                     0.0 :   0.0
        ('i04', 'j01', 'k01') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i04', 'j01', 'k02') :   0.0 :   7.105427357601002e-15 :   0.0
        ('i04', 'j01', 'k03') :   0.0 :                     0.0 :   0.0
        ('i04', 'j01', 'k04') :   0.0 :                     0.0 :   0.0
        ('i04', 'j01', 'k05') :   0.0 :   8.507809958757662e-07 :   0.0
        ('i04', 'j01', 'k06') :   0.0 :   2.842170943040401e-14 :   0.0
        ('i04', 'j01', 'k07') :   0.0 :   6.336750146829218e-08 :   0.0
        ('i04', 'j02', 'k01') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i04', 'j02', 'k02') :   0.0 : -1.8019022718362976e-08 :   0.0
        ('i04', 'j02', 'k03') :   0.0 :  5.5988095937209437e-08 :   0.0
        ('i04', 'j02', 'k04') :   0.0 : -1.0464731303727604e-09 :   0.0
        ('i04', 'j02', 'k05') :   0.0 :   5.598464625222732e-08 :   0.0
        ('i04', 'j02', 'k06') :   0.0 :                     0.0 :   0.0
        ('i04', 'j02', 'k07') :   0.0 :                     0.0 :   0.0
        ('i04', 'j03', 'k01') :   0.0 :                     0.0 :   0.0
        ('i04', 'j03', 'k02') :   0.0 :  -8.172098731051847e-08 :   0.0
        ('i04', 'j03', 'k03') :   0.0 :  5.0584802124831185e-08 :   0.0
        ('i04', 'j03', 'k04') :   0.0 : -2.4504760887111843e-08 :   0.0
        ('i04', 'j03', 'k05') :   0.0 :  2.5667336700507803e-08 :   0.0
        ('i04', 'j03', 'k06') :   0.0 : -1.3527326991891186e-07 :   0.0
        ('i04', 'j03', 'k07') :   0.0 :  -3.552713678800501e-15 :   0.0
        ('i04', 'j04', 'k01') :   0.0 :  -8.881784197001252e-16 :   0.0
        ('i04', 'j04', 'k02') :   0.0 :                     0.0 :   0.0
        ('i04', 'j04', 'k03') :   0.0 :                     0.0 :   0.0
        ('i04', 'j04', 'k04') :   0.0 :                     0.0 :   0.0
        ('i04', 'j04', 'k05') :   0.0 :                     0.0 :   0.0
        ('i04', 'j04', 'k06') :   0.0 :                     0.0 :   0.0
        ('i04', 'j04', 'k07') :   0.0 :                     0.0 :   0.0
    restr_diez_aux_2 : Size=112
        Key                   : Lower : Body               : Upper
        ('i01', 'j01', 'k01') :  None : -78.38083880635935 :   0.0
        ('i01', 'j01', 'k02') :  None : -78.53772569147509 :   0.0
        ('i01', 'j01', 'k03') :  None : -77.56363994529492 :   0.0
        ('i01', 'j01', 'k04') :  None : -78.29454796170644 :   0.0
        ('i01', 'j01', 'k05') :  None : -78.53818396717695 :   0.0
        ('i01', 'j01', 'k06') :  None :  -78.3132815890527 :   0.0
        ('i01', 'j01', 'k07') :  None : -78.41565279880327 :   0.0
        ('i01', 'j02', 'k01') :  None : -78.57714522145508 :   0.0
        ('i01', 'j02', 'k02') :  None : -77.85117903304432 :   0.0
        ('i01', 'j02', 'k03') :  None :  -78.5667574279729 :   0.0
        ('i01', 'j02', 'k04') :  None : -78.20844679005641 :   0.0
        ('i01', 'j02', 'k05') :  None : -78.56675742797316 :   0.0
        ('i01', 'j02', 'k06') :  None :                0.0 :   0.0
        ('i01', 'j02', 'k07') :  None :                0.0 :   0.0
        ('i01', 'j03', 'k01') :  None :              -77.6 :   0.0
        ('i01', 'j03', 'k02') :  None : -78.58346775199594 :   0.0
        ('i01', 'j03', 'k03') :  None :   -77.875201630842 :   0.0
        ('i01', 'j03', 'k04') :  None :  -78.5834677479435 :   0.0
        ('i01', 'j03', 'k05') :  None : -78.58346774438998 :   0.0
        ('i01', 'j03', 'k06') :  None : -78.57869094147536 :   0.0
        ('i01', 'j03', 'k07') :  None : -77.73715551215982 :   0.0
        ('i01', 'j04', 'k01') :  None :             -78.56 :   0.0
        ('i01', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i01', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i01', 'j04', 'k04') :  None :                0.0 :   0.0
        ('i01', 'j04', 'k05') :  None :                0.0 :   0.0
        ('i01', 'j04', 'k06') :  None :                0.0 :   0.0
        ('i01', 'j04', 'k07') :  None :                0.0 :   0.0
        ('i02', 'j01', 'k01') :  None : -78.38083880635935 :   0.0
        ('i02', 'j01', 'k02') :  None : -78.53772569147509 :   0.0
        ('i02', 'j01', 'k03') :  None : -77.56363994529492 :   0.0
        ('i02', 'j01', 'k04') :  None : -78.29454796170644 :   0.0
        ('i02', 'j01', 'k05') :  None : -78.53818396717695 :   0.0
        ('i02', 'j01', 'k06') :  None :  -78.3132815890527 :   0.0
        ('i02', 'j01', 'k07') :  None : -78.41565279880327 :   0.0
        ('i02', 'j02', 'k01') :  None : -78.57714522145508 :   0.0
        ('i02', 'j02', 'k02') :  None : -77.85117903304432 :   0.0
        ('i02', 'j02', 'k03') :  None :  -78.5667574279729 :   0.0
        ('i02', 'j02', 'k04') :  None : -78.20844679005641 :   0.0
        ('i02', 'j02', 'k05') :  None : -78.56675743249104 :   0.0
        ('i02', 'j02', 'k06') :  None :                0.0 :   0.0
        ('i02', 'j02', 'k07') :  None :                0.0 :   0.0
