Model unknown

  Variables:
    sigma : Size=20, Index=sigma_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :               80.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :               40.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :               50.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :               35.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :               24.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :               21.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 : 19.999999999999996 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :                8.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :                5.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7066666666666666 :  None : False : False : NonNegativeReals
    l_ijk : Size=100, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k04') :   0.0 :                     0.0 :   0.0
        ('i01', 'j05', 'k01') :   0.0 :  -8.881784197001252e-16 :   0.0
        ('i01', 'j05', 'k02') :   0.0 :                     0.0 :   0.0
        ('i01', 'j05', 'k03') :   0.0 :                     0.0 :   0.0
        ('i01', 'j05', 'k04') :   0.0 :                     0.0 :   0.0
        ('i02', 'j01', 'k01') :   0.0 :                     0.0 :   0.0
        ('i02', 'j01', 'k02') :   0.0 :  -7.105427357601002e-15 :   0.0
        ('i02', 'j01', 'k03') :   0.0 :  -4.654403085169179e-09 :   0.0
        ('i02', 'j01', 'k04') :   0.0 :   -6.16822148913343e-11 :   0.0
        ('i02', 'j02', 'k01') :   0.0 :  -3.552713678800501e-15 :   0.0
        ('i02', 'j02', 'k02') :   0.0 : -3.9130689799549145e-09 :   0.0
        ('i02', 'j02', 'k03') :   0.0 :  -2.510702756808314e-10 :   0.0
        ('i02', 'j02', 'k04') :   0.0 :  2.4723963321093834e-08 :   0.0
        ('i02', 'j03', 'k01') :   0.0 : -2.9769505971444232e-08 :   0.0
        ('i02', 'j03', 'k02') :   0.0 :  -3.245985737976298e-07 :   0.0
        ('i02', 'j03', 'k03') :   0.0 :   6.511299588396469e-08 :   0.0
        ('i02', 'j03', 'k04') :   0.0 :   3.267596682121621e-08 :   0.0
        ('i02', 'j04', 'k01') :   0.0 :  -8.881784197001252e-16 :   0.0
        ('i02', 'j04', 'k02') :   0.0 :                     0.0 :   0.0
        ('i02', 'j04', 'k03') :   0.0 :                     0.0 :   0.0
        ('i02', 'j04', 'k04') :   0.0 :                     0.0 :   0.0
        ('i02', 'j05', 'k01') :   0.0 :  -8.881784197001252e-16 :   0.0
        ('i02', 'j05', 'k02') :   0.0 :                     0.0 :   0.0
        ('i02', 'j05', 'k03') :   0.0 :                     0.0 :   0.0
        ('i02', 'j05', 'k04') :   0.0 :                     0.0 :   0.0
        ('i03', 'j01', 'k01') :   0.0 :                     0.0 :   0.0
        ('i03', 'j01', 'k02') :   0.0 :  -7.105427357601002e-15 :   0.0
        ('i03', 'j01', 'k03') :   0.0 :  -4.654403085169179e-09 :   0.0
        ('i03', 'j01', 'k04') :   0.0 :   -6.16822148913343e-11 :   0.0
        ('i03', 'j02', 'k01') :   0.0 :  -3.552713678800501e-15 :   0.0
        ('i03', 'j02', 'k02') :   0.0 :  -4.043894108463064e-09 :   0.0
        ('i03', 'j02', 'k03') :   0.0 :   5.716316309190006e-10 :   0.0
        ('i03', 'j02', 'k04') :   0.0 :  -3.012878835306765e-10 :   0.0
        ('i03', 'j03', 'k01') :   0.0 : -2.9769505971444232e-08 :   0.0
        ('i03', 'j03', 'k02') :   0.0 : -2.6352608983870596e-10 :   0.0
        ('i03', 'j03', 'k03') :   0.0 : -2.9884034447036356e-07 :   0.0
        ('i03', 'j03', 'k04') :   0.0 : -1.4996849273529733e-07 :   0.0
        ('i03', 'j04', 'k01') :   0.0 :  -8.881784197001252e-16 :   0.0
        ('i03', 'j04', 'k02') :   0.0 :                     0.0 :   0.0
        ('i03', 'j04', 'k03') :   0.0 :                     0.0 :   0.0
        ('i03', 'j04', 'k04') :   0.0 :                     0.0 :   0.0
        ('i03', 'j05', 'k01') :   0.0 :  -8.881784197001252e-16 :   0.0
        ('i03', 'j05', 'k02') :   0.0 :                     0.0 :   0.0
        ('i03', 'j05', 'k03') :   0.0 :                     0.0 :   0.0
        ('i03', 'j05', 'k04') :   0.0 :                     0.0 :   0.0
        ('i04', 'j01', 'k01') :   0.0 :  1.4210854715202004e-14 :   0.0
        ('i04', 'j01', 'k02') :   0.0 :  -7.105427357601002e-15 :   0.0
        ('i04', 'j01', 'k03') :   0.0 :  -4.654403085169179e-09 :   0.0
        ('i04', 'j01', 'k04') :   0.0 :   -6.16822148913343e-11 :   0.0
        ('i04', 'j02', 'k01') :   0.0 :  -3.552713678800501e-15 :   0.0
        ('i04', 'j02', 'k02') :   0.0 :  5.4403432869776225e-08 :   0.0
        ('i04', 'j02', 'k03') :   0.0 :  -2.510702756808314e-10 :   0.0
        ('i04', 'j02', 'k04') :   0.0 :  -3.012807781033189e-10 :   0.0
        ('i04', 'j03', 'k01') :   0.0 : -2.9769505971444232e-08 :   0.0
        ('i04', 'j03', 'k02') :   0.0 :  1.2094751866698061e-09 :   0.0
        ('i04', 'j03', 'k03') :   0.0 : -2.9884034447036356e-07 :   0.0
        ('i04', 'j03', 'k04') :   0.0 : -1.4996849273529733e-07 :   0.0
        ('i04', 'j04', 'k01') :   0.0 :  -8.881784197001252e-16 :   0.0
        ('i04', 'j04', 'k02') :   0.0 :                     0.0 :   0.0
        ('i04', 'j04', 'k03') :   0.0 :                     0.0 :   0.0
        ('i04', 'j04', 'k04') :   0.0 :                     0.0 :   0.0
        ('i04', 'j05', 'k01') :   0.0 :  -8.881784197001252e-16 :   0.0
        ('i04', 'j05', 'k02') :   0.0 :                     0.0 :   0.0
        ('i04', 'j05', 'k03') :   0.0 :                     0.0 :   0.0
        ('i04', 'j05', 'k04') :   0.0 :                     0.0 :   0.0
        ('i05', 'j01', 'k01') :   0.0 :  1.4210854715202004e-14 :   0.0
        ('i05', 'j01', 'k02') :   0.0 :  -7.105427357601002e-15 :   0.0
        ('i05', 'j01', 'k03') :   0.0 :  -4.654403085169179e-09 :   0.0
        ('i05', 'j01', 'k04') :   0.0 :   -6.16822148913343e-11 :   0.0
        ('i05', 'j02', 'k01') :   0.0 :  -3.552713678800501e-15 :   0.0
        ('i05', 'j02', 'k02') :   0.0 :  -4.043894108463064e-09 :   0.0
        ('i05', 'j02', 'k03') :   0.0 :  -2.006501631512947e-10 :   0.0
        ('i05', 'j02', 'k04') :   0.0 :  -3.012807781033189e-10 :   0.0
        ('i05', 'j03', 'k01') :   0.0 : -2.9769505971444232e-08 :   0.0
        ('i05', 'j03', 'k02') :   0.0 : -3.2607193745093355e-07 :   0.0
        ('i05', 'j03', 'k03') :   0.0 :   6.511299588396469e-08 :   0.0
        ('i05', 'j03', 'k04') :   0.0 :   -1.49968496288011e-07 :   0.0
        ('i05', 'j04', 'k01') :   0.0 :  -8.881784197001252e-16 :   0.0
        ('i05', 'j04', 'k02') :   0.0 :                     0.0 :   0.0
        ('i05', 'j04', 'k03') :   0.0 :                     0.0 :   0.0
        ('i05', 'j04', 'k04') :   0.0 :                     0.0 :   0.0
        ('i05', 'j05', 'k01') :   0.0 :  -8.881784197001252e-16 :   0.0
        ('i05', 'j05', 'k02') :   0.0 :                     0.0 :   0.0
        ('i05', 'j05', 'k03') :   0.0 :                     0.0 :   0.0
        ('i05', 'j05', 'k04') :   0.0 :                     0.0 :   0.0
    restr_diez_aux_2 : Size=100
        Key                   : Lower : Body               : Upper
        ('i01', 'j01', 'k01') :  None : -76.12224839309265 :   0.0
        ('i01', 'j01', 'k02') :  None : -77.84609807345373 :   0.0
        ('i01', 'j01', 'k03') :  None : -77.81948409217968 :   0.0
        ('i01', 'j01', 'k04') :  None : -78.47363886438639 :   0.0
        ('i01', 'j02', 'k01') :  None : -78.58043583748838 :   0.0
        ('i01', 'j02', 'k02') :  None : -78.31239107602191 :   0.0
        ('i01', 'j02', 'k03') :  None :  -78.4319498336768 :   0.0
        ('i01', 'j02', 'k04') :  None : -78.11833980048955 :   0.0
        ('i01', 'j03', 'k01') :  None : -78.57943274811407 :   0.0
        ('i01', 'j03', 'k02') :  None : -78.58069661318129 :   0.0
        ('i01', 'j03', 'k03') :  None : -78.58069658544052 :   0.0
        ('i01', 'j03', 'k04') :  None : -78.58069658774242 :   0.0
        ('i01', 'j04', 'k01') :  None :             -78.56 :   0.0
        ('i01', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i01', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i01', 'j04', 'k04') :  None :                0.0 :   0.0
        ('i01', 'j05', 'k01') :  None :              -78.5 :   0.0
        ('i01', 'j05', 'k02') :  None :                0.0 :   0.0
        ('i01', 'j05', 'k03') :  None :                0.0 :   0.0
        ('i01', 'j05', 'k04') :  None :                0.0 :   0.0
        ('i02', 'j01', 'k01') :  None : -76.12224839309265 :   0.0
        ('i02', 'j01', 'k02') :  None : -77.84609807345373 :   0.0
        ('i02', 'j01', 'k03') :  None : -77.81948409217968 :   0.0
        ('i02', 'j01', 'k04') :  None : -78.47363886438639 :   0.0
        ('i02', 'j02', 'k01') :  None : -78.58043583748838 :   0.0
        ('i02', 'j02', 'k02') :  None : -78.31239107601455 :   0.0
        ('i02', 'j02', 'k03') :  None :  -78.4319498337413 :   0.0
        ('i02', 'j02', 'k04') :  None : -78.11833979852751 :   0.0
        ('i02', 'j03', 'k01') :  None : -78.57943274811407 :   0.0
        ('i02', 'j03', 'k02') :  None : -78.58069661309648 :   0.0
        ('i02', 'j03', 'k03') :  None : -78.58069658544052 :   0.0
        ('i02', 'j03', 'k04') :  None : -78.58069658774242 :   0.0
        ('i02', 'j04', 'k01') :  None :             -78.56 :   0.0
        ('i02', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i02', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i02', 'j04', 'k04') :  None :                0.0 :   0.0
        ('i02', 'j05', 'k01') :  None :              -78.5 :   0.0
        ('i02', 'j05', 'k02') :  None :                0.0 :   0.0
        ('i02', 'j05', 'k03') :  None :                0.0 :   0.0
        ('i02', 'j05', 'k04') :  None :                0.0 :   0.0
        ('i03', 'j01', 'k01') :  None : -76.12224839309265 :   0.0
        ('i03', 'j01', 'k02') :  None : -77.84609807345373 :   0.0
        ('i03', 'j01', 'k03') :  None : -77.81948409217968 :   0.0
        ('i03', 'j01', 'k04') :  None : -78.47363886438639 :   0.0
        ('i03', 'j02', 'k01') :  None : -78.58043583748838 :   0.0
        ('i03', 'j02', 'k02') :  None : -78.31239107602191 :   0.0
        ('i03', 'j02', 'k03') :  None :  -78.4319498336768 :   0.0
        ('i03', 'j02', 'k04') :  None : -78.11833980048955 :   0.0
        ('i03', 'j03', 'k01') :  None : -78.57943274811407 :   0.0
        ('i03', 'j03', 'k02') :  None : -78.58069659007998 :   0.0
        ('i03', 'j03', 'k03') :  None : -78.58069661126854 :   0.0
        ('i03', 'j03', 'k04') :  None : -78.58069660070382 :   0.0
        ('i03', 'j04', 'k01') :  None :             -78.56 :   0.0
        ('i03', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i03', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i03', 'j04', 'k04') :  None :                0.0 :   0.0
        ('i03', 'j05', 'k01') :  None :              -78.5 :   0.0
        ('i03', 'j05', 'k02') :  None :                0.0 :   0.0
        ('i03', 'j05', 'k03') :  None :                0.0 :   0.0
        ('i03', 'j05', 'k04') :  None :                0.0 :   0.0
        ('i04', 'j01', 'k01') :  None : -76.12224839309265 :   0.0
        ('i04', 'j01', 'k02') :  None : -77.84609807345373 :   0.0
        ('i04', 'j01', 'k03') :  None : -77.81948409217968 :   0.0
        ('i04', 'j01', 'k04') :  None : -78.47363886438639 :   0.0
        ('i04', 'j02', 'k01') :  None : -78.58043583748838 :   0.0
        ('i04', 'j02', 'k02') :  None : -78.31239107273403 :   0.0
        ('i04', 'j02', 'k03') :  None :  -78.4319498337413 :   0.0
        ('i04', 'j02', 'k04') :  None : -78.11833980048955 :   0.0
        ('i04', 'j03', 'k01') :  None : -78.57943274811407 :   0.0
        ('i04', 'j03', 'k02') :  None : -78.58069658997545 :   0.0
        ('i04', 'j03', 'k03') :  None : -78.58069661126854 :   0.0
        ('i04', 'j03', 'k04') :  None : -78.58069660070382 :   0.0
        ('i04', 'j04', 'k01') :  None :             -78.56 :   0.0
        ('i04', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i04', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i04', 'j04', 'k04') :  None :                0.0 :   0.0
        ('i04', 'j05', 'k01') :  None :              -78.5 :   0.0
        ('i04', 'j05', 'k02') :  None :                0.0 :   0.0
        ('i04', 'j05', 'k03') :  None :                0.0 :   0.0
        ('i04', 'j05', 'k04') :  None :                0.0 :   0.0
        ('i05', 'j01', 'k01') :  None : -76.12224839309265 :   0.0
        ('i05', 'j01', 'k02') :  None : -77.84609807345373 :   0.0
        ('i05', 'j01', 'k03') :  None : -77.81948409217968 :   0.0
        ('i05', 'j01', 'k04') :  None : -78.47363886438639 :   0.0
        ('i05', 'j02', 'k01') :  None : -78.58043583748838 :   0.0
        ('i05', 'j02', 'k02') :  None : -78.31239107602191 :   0.0
        ('i05', 'j02', 'k03') :  None : -78.43194983373735 :   0.0
        ('i05', 'j02', 'k04') :  None : -78.11833980048955 :   0.0
        ('i05', 'j03', 'k01') :  None : -78.57943274811407 :   0.0
        ('i05', 'j03', 'k02') :  None : -78.58069661320103 :   0.0
        ('i05', 'j03', 'k03') :  None : -78.58069658544052 :   0.0
        ('i05', 'j03', 'k04') :  None : -78.58069660070382 :   0.0
        ('i05', 'j04', 'k01') :  None :             -78.56 :   0.0
        ('i05', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i05', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i05', 'j04', 'k04') :  None :                0.0 :   0.0
        ('i05', 'j05', 'k01') :  None :              -78.5 :   0.0
        ('i05', 'j05', 'k02') :  None :                0.0 :   0.0
        ('i05', 'j05', 'k03') :  None :                0.0 :   0.0
        ('i05', 'j05', 'k04') :  None :                0.0 :   0.0
    restr_once : Size=20
        Key            : Lower : Body                : Upper
        ('i01', 'k01') :  None :  -387.7751606907358 :   0.0
        ('i01', 'k02') :  None :  -215.3901926546275 :   0.0
        ('i01', 'k03') :  None : -218.05159078203152 :   0.0
        ('i01', 'k04') :  None : -152.63611356136167 :   0.0
        ('i02', 'k01') :  None :  -510.2167919801367 :   0.0
        ('i02', 'k02') :  None : -373.31157360782845 :   0.0
        ('i02', 'k03') :  None :  -363.8831611017962 :   0.0
        ('i02', 'k04') :  None :  -333.1207212936348 :   0.0
        ('i03', 'k01') :  None :  -454.0610072555195 :   0.0
        ('i03', 'k02') :  None :  -315.2335053921079 :   0.0
        ('i03', 'k03') :  None :  -317.3748668679598 :   0.0
        ('i03', 'k04') :  None :  -264.7415095372032 :   0.0
        ('i04', 'k01') :  None :              -144.0 :   0.0
        ('i04', 'k02') :  None :  -270.5728796402189 :   0.0
        ('i04', 'k03') :  None :  -260.9531677515473 :   0.0
        ('i04', 'k04') :  None :  -286.1862633912904 :   0.0
        ('i05', 'k01') :  None : -149.99999999999997 :   0.0
        ('i05', 'k02') :  None :  -98.10745718654238 :   0.0
        ('i05', 'k03') :  None : -157.44667442756793 :   0.0
        ('i05', 'k04') :  None : -155.79118628601623 :   0.0
    restr_doce : Size=20
        Key            : Lower : Body    : Upper
        ('j01', 'k01') :  None :     0.0 :   0.0
        ('j01', 'k02') :  None :    -0.5 :   0.0
        ('j01', 'k03') :  None :  -0.375 :   0.0
        ('j01', 'k04') :  None : -0.5625 :   0.0
        ('j02', 'k01') :  None :   -0.75 :   0.0
        ('j02', 'k02') :  None :  -0.625 :   0.0
        ('j02', 'k03') :  None :   -0.75 :   0.0
        ('j02', 'k04') :  None :    -0.7 :   0.0
        ('j03', 'k01') :  None : -0.7375 :   0.0
        ('j03', 'k02') :  None :   -0.75 :   0.0
        ('j03', 'k03') :  None :   -0.75 :   0.0
        ('j03', 'k04') :  None :   -0.75 :   0.0
        ('j04', 'k01') :  None :    -0.9 :   0.0
        ('j04', 'k02') :  None :     0.0 :   0.0
        ('j04', 'k03') :  None :     0.0 :   0.0
        ('j04', 'k04') :  None :     0.0 :   0.0
        ('j05', 'k01') :  None : -0.9375 :   0.0
        ('j05', 'k02') :  None :     0.0 :   0.0
        ('j05', 'k03') :  None :     0.0 :   0.0
        ('j05', 'k04') :  None :     0.0 :   0.0
    restr_doce_aux_2 : Size=20
        Key            : Lower : Body                 : Upper
        ('j01', 'k01') :  None :                -0.99 :   0.0
        ('j01', 'k02') :  None :                -0.49 :   0.0
        ('j01', 'k03') :  None :               -0.615 :   0.0
        ('j01', 'k04') :  None :              -0.4275 :   0.0
        ('j02', 'k01') :  None :                -0.24 :   0.0
        ('j02', 'k02') :  None :               -0.365 :   0.0
        ('j02', 'k03') :  None :                -0.24 :   0.0
        ('j02', 'k04') :  None : -0.29000000000000004 :   0.0
        ('j03', 'k01') :  None : -0.25249999999999995 :   0.0
        ('j03', 'k02') :  None :                -0.24 :   0.0
        ('j03', 'k03') :  None :                -0.24 :   0.0
        ('j03', 'k04') :  None :                -0.24 :   0.0
        ('j04', 'k01') :  None : -0.09000000000000008 :   0.0
        ('j04', 'k02') :  None :                -0.99 :   0.0
        ('j04', 'k03') :  None :                -0.99 :   0.0
        ('j04', 'k04') :  None :                -0.99 :   0.0
        ('j05', 'k01') :  None : -0.05249999999999999 :   0.0
        ('j05', 'k02') :  None :                -0.99 :   0.0
        ('j05', 'k03') :  None :                -0.99 :   0.0
        ('j05', 'k04') :  None :                -0.99 :   0.0
    retr_trece : Size=20
        Key            : Lower : Body                : Upper
        ('j01', 'k01') :  None : -0.8591443888477198 :   0.0
        ('j01', 'k02') :  None : -0.8732013250265265 :   0.0
        ('j01', 'k03') :  None : -0.8351111111111111 :   0.0
        ('j01', 'k04') :  None : -0.8351111111111111 :   0.0
        ('j02', 'k01') :  None : -0.9060744580241954 :   0.0
        ('j02', 'k02') :  None : -0.8676875638623623 :   0.0
        ('j02', 'k03') :  None : -0.9057777777777778 :   0.0
        ('j02', 'k04') :  None : -0.9057777777777778 :   0.0
        ('j03', 'k01') :  None : -0.9014478197947515 :   0.0
        ('j03', 'k02') :  None : -0.9057777777777778 :   0.0
        ('j03', 'k03') :  None : -0.9057777777777778 :   0.0
        ('j03', 'k04') :  None : -0.9057777777777778 :   0.0
        ('j04', 'k01') :  None :  -0.962962962962963 :   0.0
        ('j04', 'k02') :  None :                 0.0 :   0.0
        ('j04', 'k03') :  None :                 0.0 :   0.0
        ('j04', 'k04') :  None :                 0.0 :   0.0
        ('j05', 'k01') :  None : -0.9777777777777777 :   0.0
        ('j05', 'k02') :  None :                 0.0 :   0.0
        ('j05', 'k03') :  None :                 0.0 :   0.0
        ('j05', 'k04') :  None :                 0.0 :   0.0
    restr_trece_aux_2 : Size=20
        Key            : Lower : Body                  : Upper
        ('j01', 'k01') :  None :  -0.13085561115228028 :   0.0
        ('j01', 'k02') :  None :  -0.11679867497347352 :   0.0
        ('j01', 'k03') :  None :  -0.15488888888888885 :   0.0
        ('j01', 'k04') :  None :  -0.15488888888888885 :   0.0
        ('j02', 'k01') :  None :  -0.08392554197580471 :   0.0
        ('j02', 'k02') :  None :  -0.12231243613763754 :   0.0
        ('j02', 'k03') :  None :   -0.0842222222222222 :   0.0
        ('j02', 'k04') :  None :   -0.0842222222222222 :   0.0
        ('j03', 'k01') :  None :  -0.08855218020524847 :   0.0
        ('j03', 'k02') :  None :   -0.0842222222222222 :   0.0
        ('j03', 'k03') :  None :   -0.0842222222222222 :   0.0
        ('j03', 'k04') :  None :   -0.0842222222222222 :   0.0
        ('j04', 'k01') :  None :  -0.02703703703703697 :   0.0
        ('j04', 'k02') :  None :                 -0.99 :   0.0
        ('j04', 'k03') :  None :                 -0.99 :   0.0
        ('j04', 'k04') :  None :                 -0.99 :   0.0
        ('j05', 'k01') :  None : -0.012222222222222134 :   0.0
        ('j05', 'k02') :  None :                 -0.99 :   0.0
        ('j05', 'k03') :  None :                 -0.99 :   0.0
        ('j05', 'k04') :  None :                 -0.99 :   0.0
    restr_catorce : Size=4
        Key : Lower : Body  : Upper
        k01 :  None : 134.0 : 150.0
        k02 :  None :  90.0 : 150.0
        k03 :  None :  90.0 : 150.0
        k04 :  None :  79.0 : 150.0
    restr_quince : Size=0
        Key : Lower : Body : Upper
    restr_dieciseis : Size=0
        Key : Lower : Body : Upper
    restr_diecisiete : Size=400
        Key                                 : Lower : Body : Upper
        ('i01', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
