set I := i01 i02 i03 i04 i05 i06 i07 i08 i09 i10 i11 i12 i13 i14 i15 i16 ;

set J := j01 j02 j03 j04 j05 j06 j07 j08 j09 j10 j11 j12 j13 j14 j15 j16 ;

set K := k01 k02 k03 k04 k05 k06 k07 k08 k09 k10 ;

param r_q := 
i16 j07 k02 0.776994
i16 j07 k03 0.776994
i16 j07 k04 0.776994
i16 j07 k05 0.776994
i16 j07 k06 0.776994
i16 j07 k07 0.776994
i16 j07 k08 0.776994
i16 j07 k09 0.776994
i16 j07 k10 0.776994
i16 j08 k01 0.862656
i16 j08 k02 0.898354
i16 j08 k03 0.898354
i16 j08 k04 0.898354
i16 j08 k05 0.898354
i16 j08 k06 0.898354
i16 j08 k07 0.898354
i16 j08 k08 0.898354
i16 j08 k09 0.898354
i16 j08 k10 0.898354
i16 j09 k01 0.964945
i16 j09 k02 0.974198
i16 j09 k03 0.974198
i16 j09 k04 0.974198
i16 j09 k05 0.974198
i16 j09 k06 0.974198
i16 j09 k07 0.974198
i16 j09 k08 0.974198
i16 j09 k09 0.974198
i16 j09 k10 0.974198
i16 j10 k01 0.964945
i16 j10 k02 0.974198
i16 j10 k03 0.974198
i16 j10 k04 0.974198
i16 j10 k05 0.974198
i16 j10 k06 0.974198
i16 j10 k07 0.974198
i16 j10 k08 0.974198
i16 j10 k09 0.974198
i16 j10 k10 0.974198
i16 j11 k01 0.964945
i16 j11 k02 0.974198
i16 j11 k03 0.974198
i16 j11 k04 0.974198
i16 j11 k05 0.974198
i16 j11 k06 0.974198
i16 j11 k07 0.974198
i16 j11 k08 0.974198
i16 j11 k09 0.974198
i16 j11 k10 0.974198
i16 j12 k01 0.964945
i16 j12 k02 0.974198
i16 j12 k03 0.974198
i16 j12 k04 0.974198
i16 j12 k05 0.974198
i16 j12 k06 0.974198
i16 j12 k07 0.974198
i16 j12 k08 0.974198
i16 j12 k09 0.974198
i16 j12 k10 0.974198
i16 j13 k01 0.000000
i16 j13 k02 0.218667
i16 j13 k03 0.218667
i16 j13 k04 0.218667
i16 j13 k05 0.218667
i16 j13 k06 0.218667
i16 j13 k07 0.218667
i16 j13 k08 0.218667
i16 j13 k09 0.218667
i16 j13 k10 0.218667
i16 j14 k01 0.000000
i16 j14 k02 0.218667
i16 j14 k03 0.218667
i16 j14 k04 0.218667
i16 j14 k05 0.218667
i16 j14 k06 0.218667
i16 j14 k07 0.218667
i16 j14 k08 0.218667
i16 j14 k09 0.218667
i16 j14 k10 0.218667
i16 j15 k01 0.000000
i16 j15 k02 0.000000
i16 j15 k03 0.000000
i16 j15 k04 0.000000
i16 j15 k05 0.000000
i16 j15 k06 0.000000
i16 j15 k07 0.000000
i16 j15 k08 0.000000
i16 j15 k09 0.000000
i16 j15 k10 0.000000
i16 j16 k01 1.000000
i16 j16 k02 1.000000
i16 j16 k03 1.000000
i16 j16 k04 1.000000
i16 j16 k05 1.000000
i16 j16 k06 1.000000
i16 j16 k07 1.000000
i16 j16 k08 1.000000
i16 j16 k09 1.000000
i16 j16 k10 1.000000;

param w := 
i01 j01 1
i01 j02 0
i01 j03 0
i01 j04 0
i01 j05 0
i01 j06 0
i01 j07 0
i01 j08 0
i01 j09 0
i01 j10 0
i02 j01 1
i02 j02 1
i02 j03 0
i02 j04 0
i02 j05 0
i02 j06 0
i02 j07 0
i02 j08 0
i02 j09 0
i02 j10 0
i03 j01 1
i03 j02 0
i03 j03 1
i03 j04 0
i03 j05 0
i03 j06 0
i03 j07 0
i03 j08 0
i03 j09 0
i03 j10 0
i04 j01 0
i04 j02 0
i04 j03 0
i04 j04 1
i04 j05 0
i04 j06 0
i04 j07 0
i04 j08 0
i04 j09 0
i04 j10 0
i05 j01 0
i05 j02 0
i05 j03 0
i05 j04 0
i05 j05 1
i05 j06 0
i05 j07 0
i05 j08 0
i05 j09 0
i05 j10 0
i06 j01 0
i06 j02 0
i06 j03 0
i06 j04 0
i06 j05 0
i06 j06 1
i06 j07 0
i06 j08 0
i06 j09 0
i06 j10 0
i07 j01 0
i07 j02 0
i07 j03 0
i07 j04 0
i07 j05 0
i07 j06 0
i07 j07 1
i07 j08 0
i07 j09 0
i07 j10 0
i08 j01 0
i08 j02 0
i08 j03 0
i08 j04 0
i08 j05 0
i08 j06 0
i08 j07 0
i08 j08 1
i08 j09 0
i08 j10 0
i09 j01 0
i09 j02 0
i09 j03 0
i09 j04 0
i09 j05 0
i09 j06 0
i09 j07 0
i09 j08 0
i09 j09 1
i09 j10 0
i10 j01 0
i10 j02 0
i10 j03 0
i10 j04 0
i10 j05 0
i10 j06 0
i10 j07 0
i10 j08 0
i10 j09 0
i10 j10 1
i11 j01 0
i11 j02 0
i11 j03 0
i11 j04 0
i11 j05 0
i11 j06 0
i11 j07 0
i11 j08 0
i11 j09 0
i11 j10 0
i12 j01 0
i12 j02 0
i12 j03 0
i12 j04 0
i12 j05 0
i12 j06 0
i12 j07 0
i12 j08 0
i12 j09 0
i12 j10 0
i13 j01 0
i13 j02 0
i13 j03 0
i13 j04 0
i13 j05 0
i13 j06 0
i13 j07 0
i13 j08 0
i13 j09 0
i13 j10 0
i14 j01 0
i14 j02 0
i14 j03 0
i14 j04 0
i14 j05 0
i14 j06 0
i14 j07 0
i14 j08 0
i14 j09 0
i14 j10 0
i15 j01 0
i15 j02 0
i15 j03 0
i15 j04 0
i15 j05 0
i15 j06 0
i15 j07 0
i15 j08 0
i15 j09 0
i15 j10 0
i16 j01 0
i16 j02 0
i16 j03 0
i16 j04 0
i16 j05 0
i16 j06 0
i16 j07 0
i16 j08 0
i16 j09 0
i16 j10 0
i01 j11 0
i01 j12 0
i01 j13 0
i01 j14 0
i01 j15 0
i01 j16 0
i02 j11 0
i02 j12 0
i02 j13 0
i02 j14 0
i02 j15 0
i02 j16 0
i03 j11 0
i03 j12 0
i03 j13 0
i03 j14 0
i03 j15 0
i03 j16 0
i04 j11 0
i04 j12 0
i04 j13 0
i04 j14 0
i04 j15 0
i04 j16 0
i05 j11 0
i05 j12 0
i05 j13 0
i05 j14 0
i05 j15 0
i05 j16 0
i06 j11 0
i06 j12 0
i06 j13 0
i06 j14 0
i06 j15 0
i06 j16 0
i07 j11 0
i07 j12 0
i07 j13 0
i07 j14 0
i07 j15 0
i07 j16 0
i08 j11 0
i08 j12 0
i08 j13 0
i08 j14 0
i08 j15 0
i08 j16 0
i09 j11 0
i09 j12 0
i09 j13 0
i09 j14 0
i09 j15 0
i09 j16 0
i10 j11 0
i10 j12 0
i10 j13 0
i10 j14 0
i10 j15 0
i10 j16 0
i11 j11 1
i11 j12 0
i11 j13 0
i11 j14 0
i11 j15 0
i11 j16 0
i12 j11 0
i12 j12 1
i12 j13 0
i12 j14 0
i12 j15 0
i12 j16 0
i13 j11 0
i13 j12 0
i13 j13 1
i13 j14 0
i13 j15 0
i13 j16 0
i14 j11 0
i14 j12 0
i14 j13 0
i14 j14 1
i14 j15 0
i14 j16 0
i15 j11 0
i15 j12 0
i15 j13 0
i15 j14 0
i15 j15 1
i15 j16 0
i16 j11 0
i16 j12 0
i16 j13 0
i16 j14 0
i16 j15 0
i16 j16 1;

#Número máximo de s_jk 
param M := 
80;

#Máximo de los s_jk * c_jk 
param cap_max := 
600;

#Demanda máxima en los nodos de demanda 
param H := 
15;

param e := 
10e-3;

param r_bin_kk := 
k01 k01 1
k02 k01 0
k03 k01 0
k04 k01 0
k05 k01 0
k06 k01 0
k07 k01 0
k08 k01 0
k09 k01 0
k10 k01 0
k01 k02 1
k02 k02 0
k03 k02 0
k04 k02 0
k05 k02 0
k06 k02 0
k07 k02 0
k08 k02 0
k09 k02 0
k10 k02 0
k01 k03 0
k02 k03 1
k03 k03 0
k04 k03 0
k05 k03 0
k06 k03 0
k07 k03 0
k08 k03 0
k09 k03 0
k10 k03 0
k01 k04 0
k02 k04 0
k03 k04 1
k04 k04 0
k05 k04 0
k06 k04 0
k07 k04 0
k08 k04 0
k09 k04 0
k10 k04 0
k01 k05 0
k02 k05 0
k03 k05 0
k04 k05 1
k05 k05 0
k06 k05 0
k07 k05 0
k08 k05 0
k09 k05 0
k10 k05 0
k01 k06 0
k02 k06 0
k03 k06 0
k04 k06 0
k05 k06 1
k06 k06 0
k07 k06 0
k08 k06 0
k09 k06 0
k10 k06 0
k01 k07 0
k02 k07 0
k03 k07 0
k04 k07 0
k05 k07 0
k06 k07 1
k07 k07 0
k08 k07 0
k09 k07 0
k10 k07 0
k01 k08 0
k02 k08 0
k03 k08 0
k04 k08 0
k05 k08 0
k06 k08 0
k07 k08 1
k08 k08 0
k09 k08 0
k10 k08 0
k01 k09 0
k02 k09 0
k03 k09 0
k04 k09 0
k05 k09 0
k06 k09 0
k07 k09 0
k08 k09 1
k09 k09 0
k10 k09 0
k01 k10 0
k02 k10 0
k03 k10 0
k04 k10 0
k05 k10 0
k06 k10 0
k07 k10 0
k08 k10 0
k09 k10 1
k10 k10 0;

param sigma_max := 
k01 150
k02 150
k03 150
k04 150
k05 150
k06 150
k07 150
k08 150
k09 150
k10 150;

param K_size := 
10;

param J_size := 
16;

