Model unknown

  Variables:
    sigma : Size=15, Index=sigma_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :  37.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  50.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :  26.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :  10.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :   6.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.5888888888888889 :  None : False : False : NonNegativeReals
    l_ijk : Size=75, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k02') :  None : -78.07633336499303 :   0.0
        ('i04', 'j02', 'k03') :  None : -77.93948872522475 :   0.0
        ('i04', 'j03', 'k01') :  None :              -77.6 :   0.0
        ('i04', 'j03', 'k02') :  None : -78.29586751952394 :   0.0
        ('i04', 'j03', 'k03') :  None : -77.78462777538111 :   0.0
        ('i04', 'j04', 'k01') :  None :              -78.2 :   0.0
        ('i04', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i04', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i04', 'j05', 'k01') :  None :              -78.2 :   0.0
        ('i04', 'j05', 'k02') :  None :                0.0 :   0.0
        ('i04', 'j05', 'k03') :  None :                0.0 :   0.0
        ('i05', 'j01', 'k01') :  None : -78.27281145859885 :   0.0
        ('i05', 'j01', 'k02') :  None : -78.22518903760052 :   0.0
        ('i05', 'j01', 'k03') :  None : -78.22254719305404 :   0.0
        ('i05', 'j02', 'k01') :  None : -78.28462199362947 :   0.0
        ('i05', 'j02', 'k02') :  None : -78.07633336499303 :   0.0
        ('i05', 'j02', 'k03') :  None : -77.93948872522475 :   0.0
        ('i05', 'j03', 'k01') :  None :              -77.6 :   0.0
        ('i05', 'j03', 'k02') :  None : -78.29586751952394 :   0.0
        ('i05', 'j03', 'k03') :  None : -77.78462777538111 :   0.0
        ('i05', 'j04', 'k01') :  None :              -78.2 :   0.0
        ('i05', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i05', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i05', 'j05', 'k01') :  None :              -78.2 :   0.0
        ('i05', 'j05', 'k02') :  None :                0.0 :   0.0
        ('i05', 'j05', 'k03') :  None :                0.0 :   0.0
    restr_once : Size=15
        Key            : Lower : Body                : Upper
        ('i01', 'k01') :  None :  -172.7188541401141 :   0.0
        ('i01', 'k02') :  None :  -177.4810962399484 :   0.0
        ('i01', 'k03') :  None : -177.74528069459637 :   0.0
        ('i02', 'k01') :  None :  -335.5645784425652 :   0.0
        ('i02', 'k02') :  None : -360.91602357236997 :   0.0
        ('i02', 'k03') :  None :  -374.8513769211666 :   0.0
        ('i03', 'k01') :  None : -239.99999999999994 :   0.0
        ('i03', 'k02') :  None :  -313.2147155633652 :   0.0
        ('i03', 'k03') :  None : -364.55125305404124 :   0.0
        ('i04', 'k01') :  None :              -180.0 :   0.0
        ('i04', 'k02') :  None :  -316.6156111589348 :   0.0
        ('i04', 'k03') :  None : -376.17730496103854 :   0.0
        ('i05', 'k01') :  None : -179.99999999999997 :   0.0
        ('i05', 'k02') :  None : -111.83043615949528 :   0.0
        ('i05', 'k03') :  None : -119.78576244778485 :   0.0
    restr_doce : Size=15
        Key            : Lower : Body    : Upper
        ('j01', 'k01') :  None : -0.5375 :   0.0
        ('j01', 'k02') :  None :    -0.5 :   0.0
        ('j01', 'k03') :  None :  -0.375 :   0.0
        ('j02', 'k01') :  None :   -0.75 :   0.0
        ('j02', 'k02') :  None :  -0.625 :   0.0
        ('j02', 'k03') :  None :   -0.75 :   0.0
        ('j03', 'k01') :  None :    -0.5 :   0.0
        ('j03', 'k02') :  None :   -0.75 :   0.0
        ('j03', 'k03') :  None :  -0.675 :   0.0
        ('j04', 'k01') :  None :  -0.875 :   0.0
        ('j04', 'k02') :  None :     0.0 :   0.0
        ('j04', 'k03') :  None :     0.0 :   0.0
        ('j05', 'k01') :  None :  -0.925 :   0.0
        ('j05', 'k02') :  None :     0.0 :   0.0
        ('j05', 'k03') :  None :     0.0 :   0.0
    restr_doce_aux_2 : Size=15
        Key            : Lower : Body                 : Upper
        ('j01', 'k01') :  None :  -0.4525000000000001 :   0.0
        ('j01', 'k02') :  None :                -0.49 :   0.0
        ('j01', 'k03') :  None :               -0.615 :   0.0
        ('j02', 'k01') :  None :                -0.24 :   0.0
        ('j02', 'k02') :  None :               -0.365 :   0.0
        ('j02', 'k03') :  None :                -0.24 :   0.0
        ('j03', 'k01') :  None :                -0.49 :   0.0
        ('j03', 'k02') :  None :                -0.24 :   0.0
        ('j03', 'k03') :  None : -0.31499999999999995 :   0.0
        ('j04', 'k01') :  None : -0.11499999999999999 :   0.0
        ('j04', 'k02') :  None :                -0.99 :   0.0
        ('j04', 'k03') :  None :                -0.99 :   0.0
        ('j05', 'k01') :  None : -0.06499999999999995 :   0.0
        ('j05', 'k02') :  None :                -0.99 :   0.0
        ('j05', 'k03') :  None :                -0.99 :   0.0
    retr_trece : Size=15
        Key            : Lower : Body                : Upper
        ('j01', 'k01') :  None : -0.8555060294157046 :   0.0
        ('j01', 'k02') :  None : -0.8429629629629629 :   0.0
        ('j01', 'k03') :  None : -0.8037037037037037 :   0.0
        ('j02', 'k01') :  None : -0.9222717483620732 :   0.0
        ('j02', 'k02') :  None : -0.8822222222222222 :   0.0
        ('j02', 'k03') :  None : -0.9214814814814815 :   0.0
        ('j03', 'k01') :  None : -0.8888888888888888 :   0.0
        ('j03', 'k02') :  None : -0.9214814814814815 :   0.0
        ('j03', 'k03') :  None : -0.9214814814814815 :   0.0
        ('j04', 'k01') :  None :  -0.962962962962963 :   0.0
        ('j04', 'k02') :  None :                 0.0 :   0.0
        ('j04', 'k03') :  None :                 0.0 :   0.0
        ('j05', 'k01') :  None : -0.9777777777777777 :   0.0
        ('j05', 'k02') :  None :                 0.0 :   0.0
        ('j05', 'k03') :  None :                 0.0 :   0.0
    restr_trece_aux_2 : Size=15
        Key            : Lower : Body                  : Upper
        ('j01', 'k01') :  None :  -0.13449397058429535 :   0.0
        ('j01', 'k02') :  None :  -0.14703703703703708 :   0.0
        ('j01', 'k03') :  None :  -0.18629629629629618 :   0.0
        ('j02', 'k01') :  None :  -0.06772825163792673 :   0.0
        ('j02', 'k02') :  None :  -0.10777777777777775 :   0.0
        ('j02', 'k03') :  None :  -0.06851851851851842 :   0.0
        ('j03', 'k01') :  None :  -0.10111111111111115 :   0.0
        ('j03', 'k02') :  None :  -0.06851851851851842 :   0.0
        ('j03', 'k03') :  None :  -0.06851851851851842 :   0.0
        ('j04', 'k01') :  None :  -0.02703703703703697 :   0.0
        ('j04', 'k02') :  None :                 -0.99 :   0.0
        ('j04', 'k03') :  None :                 -0.99 :   0.0
        ('j05', 'k01') :  None : -0.012222222222222134 :   0.0
        ('j05', 'k02') :  None :                 -0.99 :   0.0
        ('j05', 'k03') :  None :                 -0.99 :   0.0
    restr_catorce : Size=3
        Key : Lower : Body  : Upper
        k01 :  None : 113.0 : 150.0
        k02 :  None :  90.0 : 150.0
        k03 :  None :  96.0 : 150.0
    restr_quince : Size=0
        Key : Lower : Body : Upper
    restr_dieciseis : Size=0
        Key : Lower : Body : Upper
    restr_diecisiete : Size=300
        Key                                 : Lower : Body : Upper
        ('i01', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
