Model unknown

  Variables:
    sigma : Size=16, Index=sigma_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :               36.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  35.00000166844043 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :               35.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  30.00000000000001 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :  27.00000000000003 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :               23.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 : 20.000003221082416 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :                9.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.6666666666666666 :  None : False : False : NonNegativeReals
    l_ijk : Size=64, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k04', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j02', 'k04', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j02', 'k04', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k01', 'j01', 'k01') :  None :               -30.0 :   0.0
        ('i04', 'j03', 'k01', 'j01', 'k02') :  None :               -36.0 :   0.0
        ('i04', 'j03', 'k01', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k01', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k01', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k01', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k01', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k01', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k01', 'j03', 'k01') :  None :  -27.00000000000003 :   0.0
        ('i04', 'j03', 'k01', 'j03', 'k02') :  None :               -20.0 :   0.0
        ('i04', 'j03', 'k01', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k01', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k01', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k01', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k01', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k01', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k02', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k02', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k02', 'j01', 'k03') :  None :  -35.00000166844043 :   0.0
        ('i04', 'j03', 'k02', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k02', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k02', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k02', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k02', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k02', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k02', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k02', 'j03', 'k03') :  None :   -21.5704957925094 :   0.0
        ('i04', 'j03', 'k02', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k02', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k02', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k02', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k02', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k03', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k03', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k03', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k03', 'j01', 'k04') :  None :               -35.0 :   0.0
        ('i04', 'j03', 'k03', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k03', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k03', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k03', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k03', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k03', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k03', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k03', 'j03', 'k04') :  None : -18.570499013591817 :   0.0
        ('i04', 'j03', 'k03', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k03', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k03', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k03', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k01', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k01', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k01', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k01', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k01', 'j02', 'k01') :  None :               -20.0 :   0.0
        ('i04', 'j04', 'k01', 'j02', 'k02') :  None :  -26.42950420749061 :   0.0
        ('i04', 'j04', 'k01', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k01', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k01', 'j03', 'k01') :  None :  -27.00000000000003 :   0.0
        ('i04', 'j04', 'k01', 'j03', 'k02') :  None :   -18.5704957925094 :   0.0
        ('i04', 'j04', 'k01', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k01', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k01', 'j04', 'k01') :  None :  -8.444444444444445 :   0.0
        ('i04', 'j04', 'k01', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k01', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k01', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k02', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k02', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k02', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k02', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k02', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k02', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k02', 'j02', 'k03') :  None :               -20.0 :   0.0
        ('i04', 'j04', 'k02', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k02', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k02', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k02', 'j03', 'k03') :  None :               -23.0 :   0.0
        ('i04', 'j04', 'k02', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k02', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k02', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k02', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k02', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k03', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k03', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k03', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k03', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k03', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k03', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k03', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k03', 'j02', 'k04') :  None :               -20.0 :   0.0
        ('i04', 'j04', 'k03', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k03', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k03', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k03', 'j03', 'k04') :  None : -20.000003221082416 :   0.0
        ('i04', 'j04', 'k03', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k03', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k03', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k03', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04', 'j04', 'k04') :  None :                 0.0 :   0.0
    restr_seis : Size=64
        Key                   : Lower : Body                : Upper
        ('i01', 'j01', 'k01') :  None :               -15.0 :   0.0
        ('i01', 'j01', 'k02') :  None :               -36.0 :   0.0
        ('i01', 'j01', 'k03') :  None :  -35.00000166844043 :   0.0
        ('i01', 'j01', 'k04') :  None :               -35.0 :   0.0
        ('i01', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k01') :  None :               -27.0 :   0.0
        ('i02', 'j01', 'k02') :  None :               -36.0 :   0.0
        ('i02', 'j01', 'k03') :  None :  -35.00000166844043 :   0.0
        ('i02', 'j01', 'k04') :  None :               -35.0 :   0.0
        ('i02', 'j02', 'k01') :  None :                -8.0 :   0.0
        ('i02', 'j02', 'k02') :  None :  -30.00000000000001 :   0.0
        ('i02', 'j02', 'k03') :  None :               -20.0 :   0.0
        ('i02', 'j02', 'k04') :  None :               -20.0 :   0.0
        ('i02', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i03', 'j01', 'k01') :  None :               -30.0 :   0.0
        ('i03', 'j01', 'k02') :  None :               -36.0 :   0.0
        ('i03', 'j01', 'k03') :  None :  -35.00000166844043 :   0.0
        ('i03', 'j01', 'k04') :  None :               -35.0 :   0.0
        ('i03', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i03', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i03', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i03', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i03', 'j03', 'k01') :  None : -12.000000000000028 :   0.0
        ('i03', 'j03', 'k02') :  None :               -20.0 :   0.0
        ('i03', 'j03', 'k03') :  None :               -23.0 :   0.0
        ('i03', 'j03', 'k04') :  None : -20.000003221082416 :   0.0
        ('i03', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i03', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i03', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i03', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k01') :  None :                -4.0 :   0.0
        ('i04', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k04') :  None :                 0.0 :   0.0
    restr_siete : Size=16
        Key            : Lower : Body               : Upper
        ('j01', 'k01') :  None :               30.0 :  80.0
        ('j01', 'k02') :  None :               36.0 :  40.0
        ('j01', 'k03') :  None :  35.00000166844043 :  50.0
        ('j01', 'k04') :  None :               35.0 :  35.0
        ('j02', 'k01') :  None :               20.0 :  20.0
        ('j02', 'k02') :  None :  30.00000000000001 :  30.0
        ('j02', 'k03') :  None :               20.0 :  20.0
        ('j02', 'k04') :  None :               20.0 :  25.0
        ('j03', 'k01') :  None :  27.00000000000003 :  40.0
        ('j03', 'k02') :  None :               20.0 :  20.0
        ('j03', 'k03') :  None :               23.0 :  30.0
        ('j03', 'k04') :  None : 20.000003221082416 :  25.0
        ('j04', 'k01') :  None :                9.0 :  15.0
        ('j04', 'k02') :  None :                0.0 :   0.0
        ('j04', 'k03') :  None :                0.0 :   0.0
        ('j04', 'k04') :  None :                0.0 :   0.0
    restr_ocho : Size=16
        Key            : Lower : Body                   : Upper
        ('j01', 'k01') :   0.0 : -3.552713678800501e-15 :   0.0
        ('j01', 'k02') :   0.0 : -3.552713678800501e-15 :   0.0
        ('j01', 'k03') :   0.0 : -5.059064278611913e-12 :   0.0
        ('j01', 'k04') :   0.0 : -3.552713678800501e-15 :   0.0
        ('j02', 'k01') :   0.0 :                    0.0 :   0.0
        ('j02', 'k02') :   0.0 :  3.552713678800501e-15 :   0.0
        ('j02', 'k03') :   0.0 :                    0.0 :   0.0
        ('j02', 'k04') :   0.0 :                    0.0 :   0.0
        ('j03', 'k01') :   0.0 :                    0.0 :   0.0
        ('j03', 'k02') :   0.0 :                    0.0 :   0.0
        ('j03', 'k03') :   0.0 : 1.7763568394002505e-15 :   0.0
        ('j03', 'k04') :   0.0 : -2.702726931147481e-11 :   0.0
        ('j04', 'k01') :   0.0 :                    0.0 :   0.0
        ('j04', 'k02') :   0.0 :                    0.0 :   0.0
        ('j04', 'k03') :   0.0 :                    0.0 :   0.0
        ('j04', 'k04') :   0.0 :                    0.0 :   0.0
    restr_nueve : Size=16
        Key            : Lower : Body                    : Upper
        ('j01', 'k01') :  None :                     0.0 :   0.0
        ('j01', 'k02') :  None :    -0.07950802153792202 :   0.0
        ('j01', 'k03') :  None :                     0.0 :   0.0
        ('j01', 'k04') :  None :  3.1779962217370894e-08 :   0.0
        ('j02', 'k01') :  None :                     0.0 :   0.0
        ('j02', 'k02') :  None :    -0.14903489017944815 :   0.0
        ('j02', 'k03') :  None : -1.6298569893713477e-07 :   0.0
        ('j02', 'k04') :  None : -1.6298569893713477e-07 :   0.0
        ('j03', 'k01') :  None :    -0.04938271604938327 :   0.0
        ('j03', 'k02') :  None :  1.0737076527878031e-07 :   0.0
        ('j03', 'k03') :  None :    -0.08695642837324757 :   0.0
        ('j03', 'k04') :  None :                     0.0 :   0.0
        ('j04', 'k01') :  None :    -0.04938271604938271 :   0.0
        ('j04', 'k02') :  None :     -0.6666666666666666 :   0.0
        ('j04', 'k03') :  None :     -0.6666666666666666 :   0.0
        ('j04', 'k04') :  None :     -0.6666666666666666 :   0.0
    restr_nueve_aux : Size=16
        Key            : Lower : Body                 : Upper
        ('j01', 'k01') :  None : -0.33333333333333337 :   0.0
        ('j01', 'k02') :  None :  -0.4128413548712554 :   0.0
        ('j01', 'k03') :  None : -0.33333333333333337 :   0.0
        ('j01', 'k04') :  None : -0.33333330155337115 :   0.0
        ('j02', 'k01') :  None : -0.33333333333333337 :   0.0
        ('j02', 'k02') :  None :  -0.4823682235127815 :   0.0
        ('j02', 'k03') :  None :  -0.3333334963190323 :   0.0
        ('j02', 'k04') :  None :  -0.3333334963190323 :   0.0
        ('j03', 'k01') :  None : -0.38271604938271664 :   0.0
        ('j03', 'k02') :  None :  -0.3333332259625681 :   0.0
        ('j03', 'k03') :  None : -0.42028976170658094 :   0.0
        ('j03', 'k04') :  None : -0.33333333333333337 :   0.0
        ('j04', 'k01') :  None :  -0.3827160493827161 :   0.0
        ('j04', 'k02') :  None :                  0.0 :   0.0
        ('j04', 'k03') :  None :                  0.0 :   0.0
        ('j04', 'k04') :  None :                  0.0 :   0.0
    restr_nueve_aux_2 : Size=16
        Key            : Lower : Body                : Upper
        ('j01', 'k01') :  None : -0.6566666666666667 :   0.0
        ('j01', 'k02') :  None : -0.5771586451287445 :   0.0
        ('j01', 'k03') :  None : -0.6566666666666667 :   0.0
        ('j01', 'k04') :  None :  -0.656666698446629 :   0.0
        ('j02', 'k01') :  None : -0.6566666666666667 :   0.0
        ('j02', 'k02') :  None : -0.5076317764872185 :   0.0
        ('j02', 'k03') :  None : -0.6566665036809676 :   0.0
        ('j02', 'k04') :  None : -0.6566665036809676 :   0.0
        ('j03', 'k01') :  None : -0.6072839506172834 :   0.0
        ('j03', 'k02') :  None : -0.6566667740374319 :   0.0
        ('j03', 'k03') :  None : -0.5697102382934189 :   0.0
        ('j03', 'k04') :  None : -0.6566666666666667 :   0.0
        ('j04', 'k01') :  None : -0.6072839506172838 :   0.0
        ('j04', 'k02') :  None :               -0.99 :   0.0
        ('j04', 'k03') :  None :               -0.99 :   0.0
        ('j04', 'k04') :  None :               -0.99 :   0.0
    restr_diez : Size=16
        Key            : Lower : Body                   : Upper
        ('i01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'k04') :   0.0 :                    0.0 :   0.0
        ('i02', 'k01') :   0.0 :  5.684341886080802e-14 :   0.0
        ('i02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'k03') :   0.0 :  5.684341886080802e-14 :   0.0
        ('i03', 'k04') :   0.0 : -5.684341886080802e-14 :   0.0
        ('i04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'k04') :   0.0 : -5.684341886080802e-14 :   0.0
    restr_diez_aux : Size=64
        Key                   : Lower : Body                    : Upper
        ('i01', 'j01', 'k01') :   0.0 :  3.3942360033734076e-08 :   0.0
        ('i01', 'j01', 'k02') :   0.0 :  -7.105427357601002e-15 :   0.0
        ('i01', 'j01', 'k03') :   0.0 :  -5.012452675146051e-10 :   0.0
        ('i01', 'j01', 'k04') :   0.0 : -3.9834446852182737e-10 :   0.0
        ('i01', 'j02', 'k01') :   0.0 :  -4.272436626706622e-09 :   0.0
        ('i01', 'j02', 'k02') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i01', 'j02', 'k03') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i01', 'j02', 'k04') :   0.0 :   9.490787533650291e-08 :   0.0
        ('i01', 'j03', 'k01') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i01', 'j03', 'k02') :   0.0 :  -4.969322731085413e-10 :   0.0
        ('i01', 'j03', 'k03') :   0.0 :  -1.931791615561451e-09 :   0.0
        ('i01', 'j03', 'k04') :   0.0 :  -7.105427357601002e-15 :   0.0
        ('i01', 'j04', 'k01') :   0.0 :                     0.0 :   0.0
        ('i01', 'j04', 'k02') :   0.0 :                     0.0 :   0.0
        ('i01', 'j04', 'k03') :   0.0 :                     0.0 :   0.0
        ('i01', 'j04', 'k04') :   0.0 :                     0.0 :   0.0
        ('i02', 'j01', 'k01') :   0.0 :  -9.680434231995605e-09 :   0.0
        ('i02', 'j01', 'k02') :   0.0 :  -7.105427357601002e-15 :   0.0
        ('i02', 'j01', 'k03') :   0.0 :  -5.012452675146051e-10 :   0.0
        ('i02', 'j01', 'k04') :   0.0 :  1.4621740263009997e-08 :   0.0
        ('i02', 'j02', 'k01') :   0.0 :  -4.272436626706622e-09 :   0.0
        ('i02', 'j02', 'k02') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i02', 'j02', 'k03') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i02', 'j02', 'k04') :   0.0 :   9.490787533650291e-08 :   0.0
        ('i02', 'j03', 'k01') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i02', 'j03', 'k02') :   0.0 :  -4.969322731085413e-10 :   0.0
        ('i02', 'j03', 'k03') :   0.0 :  -1.931791615561451e-09 :   0.0
        ('i02', 'j03', 'k04') :   0.0 :  -3.552713678800501e-15 :   0.0
        ('i02', 'j04', 'k01') :   0.0 :                     0.0 :   0.0
        ('i02', 'j04', 'k02') :   0.0 :                     0.0 :   0.0
        ('i02', 'j04', 'k03') :   0.0 :                     0.0 :   0.0
        ('i02', 'j04', 'k04') :   0.0 :                     0.0 :   0.0
        ('i03', 'j01', 'k01') :   0.0 :  3.3942360033734076e-08 :   0.0
        ('i03', 'j01', 'k02') :   0.0 :  -7.105427357601002e-15 :   0.0
        ('i03', 'j01', 'k03') :   0.0 :  -5.012452675146051e-10 :   0.0
        ('i03', 'j01', 'k04') :   0.0 :  1.4621740263009997e-08 :   0.0
        ('i03', 'j02', 'k01') :   0.0 :  -4.272436626706622e-09 :   0.0
        ('i03', 'j02', 'k02') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i03', 'j02', 'k03') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i03', 'j02', 'k04') :   0.0 :   9.490787533650291e-08 :   0.0
        ('i03', 'j03', 'k01') :   0.0 :                     0.0 :   0.0
        ('i03', 'j03', 'k02') :   0.0 :  -5.138396375059529e-10 :   0.0
        ('i03', 'j03', 'k03') :   0.0 :  -1.931791615561451e-09 :   0.0
        ('i03', 'j03', 'k04') :   0.0 :  -3.552713678800501e-15 :   0.0
        ('i03', 'j04', 'k01') :   0.0 :                     0.0 :   0.0
        ('i03', 'j04', 'k02') :   0.0 :                     0.0 :   0.0
        ('i03', 'j04', 'k03') :   0.0 :                     0.0 :   0.0
        ('i03', 'j04', 'k04') :   0.0 :                     0.0 :   0.0
        ('i04', 'j01', 'k01') :   0.0 :  3.3942360033734076e-08 :   0.0
        ('i04', 'j01', 'k02') :   0.0 :  -7.105427357601002e-15 :   0.0
        ('i04', 'j01', 'k03') :   0.0 :  1.3608364213268942e-08 :   0.0
        ('i04', 'j01', 'k04') :   0.0 :  1.4621740263009997e-08 :   0.0
        ('i04', 'j02', 'k01') :   0.0 :  -4.272436626706622e-09 :   0.0
        ('i04', 'j02', 'k02') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i04', 'j02', 'k03') :   0.0 :   3.552713678800501e-15 :   0.0
        ('i04', 'j02', 'k04') :   0.0 :   9.490787533650291e-08 :   0.0
        ('i04', 'j03', 'k01') :   0.0 :   3.552713678800501e-15 :   0.0
