Model unknown

  Variables:
    sigma : Size=18, Index=sigma_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :  38.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  50.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :   9.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :   6.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k01') :     0 :   6.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.6222450264655548 :  None : False : False : NonNegativeReals
    l_ijk : Size=108, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k03') :  None :  -78.1848545092395 :   0.0
        ('i02', 'j02', 'k01') :  None : -78.32395655862626 :   0.0
        ('i02', 'j02', 'k02') :  None : -77.99274817671248 :   0.0
        ('i02', 'j02', 'k03') :  None : -77.99608487960343 :   0.0
        ('i02', 'j03', 'k01') :  None :              -77.6 :   0.0
        ('i02', 'j03', 'k02') :  None : -78.37267717122886 :   0.0
        ('i02', 'j03', 'k03') :  None : -78.37267717120284 :   0.0
        ('i02', 'j04', 'k01') :  None :             -78.38 :   0.0
        ('i02', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i02', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i02', 'j05', 'k01') :  None :              -78.2 :   0.0
        ('i02', 'j05', 'k02') :  None :                0.0 :   0.0
        ('i02', 'j05', 'k03') :  None :                0.0 :   0.0
        ('i02', 'j06', 'k01') :  None :              -78.2 :   0.0
        ('i02', 'j06', 'k02') :  None :                0.0 :   0.0
        ('i02', 'j06', 'k03') :  None :                0.0 :   0.0
        ('i03', 'j01', 'k01') :  None :  -78.2043488637872 :   0.0
        ('i03', 'j01', 'k02') :  None : -78.30327029454861 :   0.0
        ('i03', 'j01', 'k03') :  None :  -78.1848545092395 :   0.0
        ('i03', 'j02', 'k01') :  None : -78.32395655862626 :   0.0
        ('i03', 'j02', 'k02') :  None : -77.99274813239332 :   0.0
        ('i03', 'j02', 'k03') :  None : -77.99608487960343 :   0.0
        ('i03', 'j03', 'k01') :  None :              -77.6 :   0.0
        ('i03', 'j03', 'k02') :  None : -78.37267717122886 :   0.0
        ('i03', 'j03', 'k03') :  None : -78.37267717120324 :   0.0
        ('i03', 'j04', 'k01') :  None :             -78.38 :   0.0
        ('i03', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i03', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i03', 'j05', 'k01') :  None :              -78.2 :   0.0
        ('i03', 'j05', 'k02') :  None :                0.0 :   0.0
        ('i03', 'j05', 'k03') :  None :                0.0 :   0.0
        ('i03', 'j06', 'k01') :  None :              -78.2 :   0.0
        ('i03', 'j06', 'k02') :  None :                0.0 :   0.0
        ('i03', 'j06', 'k03') :  None :                0.0 :   0.0
        ('i04', 'j01', 'k01') :  None :  -78.2043488637872 :   0.0
        ('i04', 'j01', 'k02') :  None : -78.30327029454861 :   0.0
        ('i04', 'j01', 'k03') :  None :  -78.1848545092395 :   0.0
        ('i04', 'j02', 'k01') :  None : -78.32395655862626 :   0.0
        ('i04', 'j02', 'k02') :  None : -77.99274817671248 :   0.0
        ('i04', 'j02', 'k03') :  None : -77.99608487960343 :   0.0
        ('i04', 'j03', 'k01') :  None :              -77.6 :   0.0
        ('i04', 'j03', 'k02') :  None : -78.37267717122886 :   0.0
        ('i04', 'j03', 'k03') :  None : -78.37267717120352 :   0.0
        ('i04', 'j04', 'k01') :  None :             -78.38 :   0.0
        ('i04', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i04', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i04', 'j05', 'k01') :  None :              -78.2 :   0.0
        ('i04', 'j05', 'k02') :  None :                0.0 :   0.0
        ('i04', 'j05', 'k03') :  None :                0.0 :   0.0
        ('i04', 'j06', 'k01') :  None :              -78.2 :   0.0
        ('i04', 'j06', 'k02') :  None :                0.0 :   0.0
        ('i04', 'j06', 'k03') :  None :                0.0 :   0.0
        ('i05', 'j01', 'k01') :  None :  -78.2043488637872 :   0.0
        ('i05', 'j01', 'k02') :  None : -78.30327029454861 :   0.0
        ('i05', 'j01', 'k03') :  None :  -78.1848545092395 :   0.0
        ('i05', 'j02', 'k01') :  None : -78.32395655862626 :   0.0
        ('i05', 'j02', 'k02') :  None : -77.99274813239332 :   0.0
        ('i05', 'j02', 'k03') :  None : -77.99608487960343 :   0.0
        ('i05', 'j03', 'k01') :  None :              -77.6 :   0.0
        ('i05', 'j03', 'k02') :  None : -78.37267717122886 :   0.0
        ('i05', 'j03', 'k03') :  None : -78.37267717120284 :   0.0
        ('i05', 'j04', 'k01') :  None :             -78.38 :   0.0
        ('i05', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i05', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i05', 'j05', 'k01') :  None :              -78.2 :   0.0
        ('i05', 'j05', 'k02') :  None :                0.0 :   0.0
        ('i05', 'j05', 'k03') :  None :                0.0 :   0.0
        ('i05', 'j06', 'k01') :  None :              -78.2 :   0.0
        ('i05', 'j06', 'k02') :  None :                0.0 :   0.0
        ('i05', 'j06', 'k03') :  None :                0.0 :   0.0
        ('i06', 'j01', 'k01') :  None :  -78.2043488637872 :   0.0
        ('i06', 'j01', 'k02') :  None : -78.30327029454861 :   0.0
        ('i06', 'j01', 'k03') :  None :  -78.1848545092395 :   0.0
        ('i06', 'j02', 'k01') :  None : -78.32395655862626 :   0.0
        ('i06', 'j02', 'k02') :  None : -77.99274813239332 :   0.0
        ('i06', 'j02', 'k03') :  None : -77.99608487960343 :   0.0
        ('i06', 'j03', 'k01') :  None :              -77.6 :   0.0
        ('i06', 'j03', 'k02') :  None : -78.37267717122886 :   0.0
        ('i06', 'j03', 'k03') :  None : -78.37267717120284 :   0.0
        ('i06', 'j04', 'k01') :  None :             -78.38 :   0.0
        ('i06', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i06', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i06', 'j05', 'k01') :  None :              -78.2 :   0.0
        ('i06', 'j05', 'k02') :  None :                0.0 :   0.0
        ('i06', 'j05', 'k03') :  None :                0.0 :   0.0
        ('i06', 'j06', 'k01') :  None :              -78.2 :   0.0
        ('i06', 'j06', 'k02') :  None :                0.0 :   0.0
        ('i06', 'j06', 'k03') :  None :                0.0 :   0.0
    restr_once : Size=18
        Key            : Lower : Body                : Upper
        ('i01', 'k01') :  None : -179.56511362128015 :   0.0
        ('i01', 'k02') :  None : -169.67297054513833 :   0.0
        ('i01', 'k03') :  None : -181.51454907604932 :   0.0
        ('i02', 'k01') :  None : -338.13284341566293 :   0.0
        ('i02', 'k02') :  None : -361.85936063120596 :   0.0
        ('i02', 'k03') :  None : -372.77134143345404 :   0.0
        ('i03', 'k01') :  None :              -240.0 :   0.0
        ('i03', 'k02') :  None : -299.25132465070317 :   0.0
        ('i03', 'k03') :  None : -308.77907058081513 :   0.0
        ('i04', 'k01') :  None : -161.99999999999997 :   0.0
        ('i04', 'k02') :  None :  -316.0464631682196 :   0.0
        ('i04', 'k03') :  None : -315.77799172234944 :   0.0
        ('i05', 'k01') :  None : -179.99999999999997 :   0.0
        ('i05', 'k02') :  None : -116.68958007144684 :   0.0
        ('i05', 'k03') :  None : -55.182056550060665 :   0.0
        ('i06', 'k01') :  None : -179.99999999999997 :   0.0
        ('i06', 'k02') :  None : -61.022263301923964 :   0.0
        ('i06', 'k03') :  None : -60.920823183664055 :   0.0
    restr_doce : Size=18
        Key            : Lower : Body                : Upper
        ('j01', 'k01') :  None : -0.5249999999999999 :   0.0
        ('j01', 'k02') :  None :                -0.5 :   0.0
        ('j01', 'k03') :  None :              -0.375 :   0.0
        ('j02', 'k01') :  None :               -0.75 :   0.0
        ('j02', 'k02') :  None :              -0.625 :   0.0
        ('j02', 'k03') :  None :               -0.75 :   0.0
        ('j03', 'k01') :  None :                -0.5 :   0.0
        ('j03', 'k02') :  None :               -0.75 :   0.0
        ('j03', 'k03') :  None :               -0.75 :   0.0
        ('j04', 'k01') :  None :             -0.8875 :   0.0
        ('j04', 'k02') :  None :                 0.0 :   0.0
        ('j04', 'k03') :  None :                 0.0 :   0.0
        ('j05', 'k01') :  None :              -0.925 :   0.0
        ('j05', 'k02') :  None :                 0.0 :   0.0
        ('j05', 'k03') :  None :                 0.0 :   0.0
        ('j06', 'k01') :  None :              -0.925 :   0.0
        ('j06', 'k02') :  None :                 0.0 :   0.0
        ('j06', 'k03') :  None :                 0.0 :   0.0
    restr_doce_aux_2 : Size=18
        Key            : Lower : Body                 : Upper
        ('j01', 'k01') :  None :  -0.4650000000000001 :   0.0
        ('j01', 'k02') :  None :                -0.49 :   0.0
        ('j01', 'k03') :  None :               -0.615 :   0.0
        ('j02', 'k01') :  None :                -0.24 :   0.0
        ('j02', 'k02') :  None :               -0.365 :   0.0
        ('j02', 'k03') :  None :                -0.24 :   0.0
        ('j03', 'k01') :  None :                -0.49 :   0.0
        ('j03', 'k02') :  None :                -0.24 :   0.0
        ('j03', 'k03') :  None :                -0.24 :   0.0
        ('j04', 'k01') :  None : -0.10250000000000004 :   0.0
        ('j04', 'k02') :  None :                -0.99 :   0.0
        ('j04', 'k03') :  None :                -0.99 :   0.0
        ('j05', 'k01') :  None : -0.06499999999999995 :   0.0
        ('j05', 'k02') :  None :                -0.99 :   0.0
        ('j05', 'k03') :  None :                -0.99 :   0.0
        ('j06', 'k01') :  None : -0.06499999999999995 :   0.0
        ('j06', 'k02') :  None :                -0.99 :   0.0
        ('j06', 'k03') :  None :                -0.99 :   0.0
    retr_trece : Size=18
        Key            : Lower : Body                : Upper
        ('j01', 'k01') :  None : -0.8573302106336047 :   0.0
        ('j01', 'k02') :  None : -0.8340734417800307 :   0.0
        ('j01', 'k03') :  None : -0.7925979427944958 :   0.0
        ('j02', 'k01') :  None :  -0.920447567144173 :   0.0
        ('j02', 'k02') :  None : -0.8755584974857245 :   0.0
        ('j02', 'k03') :  None : -0.9170339964712594 :   0.0
        ('j03', 'k01') :  None : -0.8888888888888888 :   0.0
        ('j03', 'k02') :  None : -0.9170347274009114 :   0.0
        ('j03', 'k03') :  None : -0.9170347274009114 :   0.0
        ('j04', 'k01') :  None :  -0.962962962962963 :   0.0
        ('j04', 'k02') :  None :                 0.0 :   0.0
        ('j04', 'k03') :  None :                 0.0 :   0.0
        ('j05', 'k01') :  None : -0.9777777777777777 :   0.0
        ('j05', 'k02') :  None :                 0.0 :   0.0
        ('j05', 'k03') :  None :                 0.0 :   0.0
        ('j06', 'k01') :  None : -0.9777777777777777 :   0.0
        ('j06', 'k02') :  None :                 0.0 :   0.0
        ('j06', 'k03') :  None :                 0.0 :   0.0
    restr_trece_aux_2 : Size=18
        Key            : Lower : Body                  : Upper
        ('j01', 'k01') :  None :  -0.13266978936639529 :   0.0
        ('j01', 'k02') :  None :  -0.15592655821996937 :   0.0
        ('j01', 'k03') :  None :   -0.1974020572055042 :   0.0
        ('j02', 'k01') :  None :  -0.06955243285582702 :   0.0
        ('j02', 'k02') :  None :  -0.11444150251427554 :   0.0
        ('j02', 'k03') :  None :  -0.07296600352874072 :   0.0
        ('j03', 'k01') :  None :  -0.10111111111111115 :   0.0
        ('j03', 'k02') :  None :  -0.07296527259908858 :   0.0
        ('j03', 'k03') :  None :  -0.07296527259908858 :   0.0
        ('j04', 'k01') :  None :  -0.02703703703703697 :   0.0
        ('j04', 'k02') :  None :                 -0.99 :   0.0
        ('j04', 'k03') :  None :                 -0.99 :   0.0
        ('j05', 'k01') :  None : -0.012222222222222134 :   0.0
        ('j05', 'k02') :  None :                 -0.99 :   0.0
        ('j05', 'k03') :  None :                 -0.99 :   0.0
        ('j06', 'k01') :  None : -0.012222222222222134 :   0.0
        ('j06', 'k02') :  None :                 -0.99 :   0.0
        ('j06', 'k03') :  None :                 -0.99 :   0.0
    restr_catorce : Size=3
        Key : Lower : Body  : Upper
        k01 :  None : 119.0 : 150.0
        k02 :  None :  90.0 : 150.0
        k03 :  None :  90.0 : 150.0
    restr_quince : Size=0
        Key : Lower : Body : Upper
    restr_dieciseis : Size=0
        Key : Lower : Body : Upper
    restr_diecisiete : Size=540
        Key                                 : Lower : Body : Upper
        ('i01', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j06', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j06', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j06', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j06', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j06', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j06', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j06', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j06', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j06', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j06', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j06', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j06', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j06', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j06', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j06', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
