Model unknown

  Variables:
    sigma : Size=35, Index=sigma_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :  27.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k05') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k06') :     0 :  60.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k07') :     0 :  60.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :  16.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  23.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k05') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k06') :     0 :   7.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k07') :     0 :  12.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :  22.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k05') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k06') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k07') :     0 :  24.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :   8.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k05') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k06') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k07') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :   5.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k04') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k05') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k06') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k07') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7572108773243215 :  None : False : False : NonNegativeReals
    l_ijk : Size=175, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i01', 'j04', 'k04') :  None :                0.0 :   0.0
        ('i01', 'j04', 'k05') :  None :                0.0 :   0.0
        ('i01', 'j04', 'k06') :  None :                0.0 :   0.0
        ('i01', 'j04', 'k07') :  None :                0.0 :   0.0
        ('i01', 'j05', 'k01') :  None :              -78.5 :   0.0
        ('i01', 'j05', 'k02') :  None :                0.0 :   0.0
        ('i01', 'j05', 'k03') :  None :                0.0 :   0.0
        ('i01', 'j05', 'k04') :  None :                0.0 :   0.0
        ('i01', 'j05', 'k05') :  None :                0.0 :   0.0
        ('i01', 'j05', 'k06') :  None :                0.0 :   0.0
        ('i01', 'j05', 'k07') :  None :                0.0 :   0.0
        ('i02', 'j01', 'k01') :  None : -78.61919928939884 :   0.0
        ('i02', 'j01', 'k02') :  None : -78.65200528887085 :   0.0
        ('i02', 'j01', 'k03') :  None : -78.61240509884372 :   0.0
        ('i02', 'j01', 'k04') :  None : -78.61240678251153 :   0.0
        ('i02', 'j01', 'k05') :  None :  -78.6124744921434 :   0.0
        ('i02', 'j01', 'k06') :  None : -78.17114679026974 :   0.0
        ('i02', 'j01', 'k07') :  None : -78.22059715144141 :   0.0
        ('i02', 'j02', 'k01') :  None : -78.67936060592751 :   0.0
        ('i02', 'j02', 'k02') :  None : -78.50616604354049 :   0.0
        ('i02', 'j02', 'k03') :  None : -78.51771655457962 :   0.0
        ('i02', 'j02', 'k04') :  None :  -78.5177135547719 :   0.0
        ('i02', 'j02', 'k05') :  None :  -78.5175771072983 :   0.0
        ('i02', 'j02', 'k06') :  None : -77.81845421232339 :   0.0
        ('i02', 'j02', 'k07') :  None : -74.66355194040038 :   0.0
        ('i02', 'j03', 'k01') :  None : -78.60317142627467 :   0.0
        ('i02', 'j03', 'k02') :  None : -78.67439722503097 :   0.0
        ('i02', 'j03', 'k03') :  None : -78.67437371998943 :   0.0
        ('i02', 'j03', 'k04') :  None : -78.67437371998943 :   0.0
        ('i02', 'j03', 'k05') :  None : -78.67437371998943 :   0.0
        ('i02', 'j03', 'k06') :  None : -77.39840564569404 :   0.0
        ('i02', 'j03', 'k07') :  None : -77.91872451655523 :   0.0
        ('i02', 'j04', 'k01') :  None :             -78.56 :   0.0
        ('i02', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i02', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i02', 'j04', 'k04') :  None :                0.0 :   0.0
        ('i02', 'j04', 'k05') :  None :                0.0 :   0.0
        ('i02', 'j04', 'k06') :  None :                0.0 :   0.0
        ('i02', 'j04', 'k07') :  None :                0.0 :   0.0
        ('i02', 'j05', 'k01') :  None :              -78.5 :   0.0
        ('i02', 'j05', 'k02') :  None :                0.0 :   0.0
        ('i02', 'j05', 'k03') :  None :                0.0 :   0.0
        ('i02', 'j05', 'k04') :  None :                0.0 :   0.0
        ('i02', 'j05', 'k05') :  None :                0.0 :   0.0
        ('i02', 'j05', 'k06') :  None :                0.0 :   0.0
        ('i02', 'j05', 'k07') :  None :                0.0 :   0.0
        ('i03', 'j01', 'k01') :  None : -78.61919928939884 :   0.0
        ('i03', 'j01', 'k02') :  None : -78.65200528887085 :   0.0
        ('i03', 'j01', 'k03') :  None : -78.61240509884372 :   0.0
        ('i03', 'j01', 'k04') :  None : -78.61240678251153 :   0.0
        ('i03', 'j01', 'k05') :  None : -78.61247449326088 :   0.0
        ('i03', 'j01', 'k06') :  None : -78.17114679026974 :   0.0
        ('i03', 'j01', 'k07') :  None : -78.22059715144141 :   0.0
        ('i03', 'j02', 'k01') :  None : -78.67936060592751 :   0.0
        ('i03', 'j02', 'k02') :  None : -78.50616604354049 :   0.0
        ('i03', 'j02', 'k03') :  None : -78.51771655457962 :   0.0
        ('i03', 'j02', 'k04') :  None :  -78.5177135547719 :   0.0
        ('i03', 'j02', 'k05') :  None :  -78.5175771072983 :   0.0
        ('i03', 'j02', 'k06') :  None : -77.81845421232339 :   0.0
        ('i03', 'j02', 'k07') :  None : -74.66355194040038 :   0.0
        ('i03', 'j03', 'k01') :  None : -78.60317142627467 :   0.0
        ('i03', 'j03', 'k02') :  None : -78.67439722503097 :   0.0
        ('i03', 'j03', 'k03') :  None : -78.67437371998943 :   0.0
        ('i03', 'j03', 'k04') :  None : -78.67437371998943 :   0.0
        ('i03', 'j03', 'k05') :  None : -78.67437371998943 :   0.0
        ('i03', 'j03', 'k06') :  None : -77.39840564569404 :   0.0
        ('i03', 'j03', 'k07') :  None : -77.91872451655523 :   0.0
        ('i03', 'j04', 'k01') :  None :             -78.56 :   0.0
        ('i03', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i03', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i03', 'j04', 'k04') :  None :                0.0 :   0.0
        ('i03', 'j04', 'k05') :  None :                0.0 :   0.0
        ('i03', 'j04', 'k06') :  None :                0.0 :   0.0
        ('i03', 'j04', 'k07') :  None :                0.0 :   0.0
        ('i03', 'j05', 'k01') :  None :              -78.5 :   0.0
        ('i03', 'j05', 'k02') :  None :                0.0 :   0.0
        ('i03', 'j05', 'k03') :  None :                0.0 :   0.0
        ('i03', 'j05', 'k04') :  None :                0.0 :   0.0
        ('i03', 'j05', 'k05') :  None :                0.0 :   0.0
        ('i03', 'j05', 'k06') :  None :                0.0 :   0.0
        ('i03', 'j05', 'k07') :  None :                0.0 :   0.0
        ('i04', 'j01', 'k01') :  None : -78.61919928939884 :   0.0
        ('i04', 'j01', 'k02') :  None : -78.65200528887085 :   0.0
        ('i04', 'j01', 'k03') :  None : -78.61240509884372 :   0.0
        ('i04', 'j01', 'k04') :  None : -78.61240678251153 :   0.0
        ('i04', 'j01', 'k05') :  None : -78.61247449326088 :   0.0
        ('i04', 'j01', 'k06') :  None : -78.17114679026974 :   0.0
        ('i04', 'j01', 'k07') :  None : -78.22059715144141 :   0.0
        ('i04', 'j02', 'k01') :  None : -78.67936060592751 :   0.0
        ('i04', 'j02', 'k02') :  None : -78.50616604354049 :   0.0
        ('i04', 'j02', 'k03') :  None : -78.51771655457962 :   0.0
        ('i04', 'j02', 'k04') :  None :  -78.5177135547719 :   0.0
        ('i04', 'j02', 'k05') :  None :  -78.5175771072983 :   0.0
        ('i04', 'j02', 'k06') :  None : -77.81845421232339 :   0.0
        ('i04', 'j02', 'k07') :  None : -74.66355194040038 :   0.0
        ('i04', 'j03', 'k01') :  None : -78.60317142627467 :   0.0
        ('i04', 'j03', 'k02') :  None : -78.67439722503097 :   0.0
        ('i04', 'j03', 'k03') :  None : -78.67437371998943 :   0.0
        ('i04', 'j03', 'k04') :  None : -78.67437371998943 :   0.0
        ('i04', 'j03', 'k05') :  None : -78.67437371998943 :   0.0
        ('i04', 'j03', 'k06') :  None : -77.39840564569404 :   0.0
        ('i04', 'j03', 'k07') :  None : -77.91872451655523 :   0.0
        ('i04', 'j04', 'k01') :  None :             -78.56 :   0.0
        ('i04', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i04', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i04', 'j04', 'k04') :  None :                0.0 :   0.0
        ('i04', 'j04', 'k05') :  None :                0.0 :   0.0
        ('i04', 'j04', 'k06') :  None :                0.0 :   0.0
        ('i04', 'j04', 'k07') :  None :                0.0 :   0.0
        ('i04', 'j05', 'k01') :  None :              -78.5 :   0.0
        ('i04', 'j05', 'k02') :  None :                0.0 :   0.0
        ('i04', 'j05', 'k03') :  None :                0.0 :   0.0
        ('i04', 'j05', 'k04') :  None :                0.0 :   0.0
        ('i04', 'j05', 'k05') :  None :                0.0 :   0.0
        ('i04', 'j05', 'k06') :  None :                0.0 :   0.0
        ('i04', 'j05', 'k07') :  None :                0.0 :   0.0
        ('i05', 'j01', 'k01') :  None : -78.61919928939884 :   0.0
        ('i05', 'j01', 'k02') :  None : -78.65200528887085 :   0.0
        ('i05', 'j01', 'k03') :  None : -78.61240509884372 :   0.0
        ('i05', 'j01', 'k04') :  None : -78.61240678251153 :   0.0
        ('i05', 'j01', 'k05') :  None : -78.61247449326088 :   0.0
        ('i05', 'j01', 'k06') :  None : -78.17114679026974 :   0.0
        ('i05', 'j01', 'k07') :  None : -78.22059715144141 :   0.0
        ('i05', 'j02', 'k01') :  None : -78.67936060592751 :   0.0
        ('i05', 'j02', 'k02') :  None : -78.50616604354049 :   0.0
        ('i05', 'j02', 'k03') :  None : -78.51771655457962 :   0.0
        ('i05', 'j02', 'k04') :  None :  -78.5177135547719 :   0.0
        ('i05', 'j02', 'k05') :  None :  -78.5175771072983 :   0.0
        ('i05', 'j02', 'k06') :  None : -77.81845421232339 :   0.0
        ('i05', 'j02', 'k07') :  None : -74.66355194040038 :   0.0
        ('i05', 'j03', 'k01') :  None : -78.60317142627467 :   0.0
        ('i05', 'j03', 'k02') :  None : -78.67439722503097 :   0.0
        ('i05', 'j03', 'k03') :  None : -78.67437371998943 :   0.0
        ('i05', 'j03', 'k04') :  None : -78.67437371998943 :   0.0
        ('i05', 'j03', 'k05') :  None : -78.67437371998943 :   0.0
        ('i05', 'j03', 'k06') :  None : -77.39840564569404 :   0.0
        ('i05', 'j03', 'k07') :  None : -77.91872451655523 :   0.0
        ('i05', 'j04', 'k01') :  None :             -78.56 :   0.0
        ('i05', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i05', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i05', 'j04', 'k04') :  None :                0.0 :   0.0
        ('i05', 'j04', 'k05') :  None :                0.0 :   0.0
        ('i05', 'j04', 'k06') :  None :                0.0 :   0.0
        ('i05', 'j04', 'k07') :  None :                0.0 :   0.0
        ('i05', 'j05', 'k01') :  None :              -78.5 :   0.0
        ('i05', 'j05', 'k02') :  None :                0.0 :   0.0
        ('i05', 'j05', 'k03') :  None :                0.0 :   0.0
        ('i05', 'j05', 'k04') :  None :                0.0 :   0.0
        ('i05', 'j05', 'k05') :  None :                0.0 :   0.0
        ('i05', 'j05', 'k06') :  None :                0.0 :   0.0
        ('i05', 'j05', 'k07') :  None :                0.0 :   0.0
    restr_once : Size=35
        Key            : Lower : Body                : Upper
        ('i01', 'k01') :  None : -138.08007106011618 :   0.0
        ('i01', 'k02') :  None : -134.79947111291472 :   0.0
        ('i01', 'k03') :  None :  -138.7594901156273 :   0.0
        ('i01', 'k04') :  None : -138.75932174884755 :   0.0
        ('i01', 'k05') :  None : -138.75255067391282 :   0.0
        ('i01', 'k06') :  None : -182.88532097302513 :   0.0
        ('i01', 'k07') :  None :  -177.9402848558583 :   0.0
        ('i02', 'k01') :  None :   -263.195130891265 :   0.0
        ('i02', 'k02') :  None : -277.39908337510883 :   0.0
        ('i02', 'k03') :  None :  -280.0047633175964 :   0.0
        ('i02', 'k04') :  None : -280.00490340464705 :   0.0
        ('i02', 'k05') :  None :  -280.0121179375424 :   0.0
        ('i02', 'k06') :  None : -391.83619596271853 :   0.0
        ('i02', 'k07') :  None :  -702.6302459804498 :   0.0
        ('i03', 'k01') :  None : -250.78222062757416 :   0.0
        ('i03', 'k02') :  None :  -241.0200667538252 :   0.0
        ('i03', 'k03') :  None : -244.20865250758067 :   0.0
        ('i03', 'k04') :  None :  -244.2085170395013 :   0.0
        ('i03', 'k05') :  None : -244.20306902583775 :   0.0
        ('i03', 'k06') :  None :  -407.3091475708128 :   0.0
        ('i03', 'k07') :  None :  -351.2984794797851 :   0.0
        ('i04', 'k01') :  None :              -144.0 :   0.0
        ('i04', 'k02') :  None :  -246.0832110519997 :   0.0
        ('i04', 'k03') :  None :  -245.1560879937722 :   0.0
        ('i04', 'k04') :  None :  -245.1563293586014 :   0.0
        ('i04', 'k05') :  None :  -245.1673079359723 :   0.0
        ('i04', 'k06') :  None : -106.31855249445842 :   0.0
        ('i04', 'k07') :  None : -103.44380519810466 :   0.0
        ('i05', 'k01') :  None : -150.00000000000003 :   0.0
        ('i05', 'k02') :  None :   -86.8425432248175 :   0.0
        ('i05', 'k03') :  None : -128.35519964663015 :   0.0
        ('i05', 'k04') :  None :  -128.3553228524359 :   0.0
        ('i05', 'k05') :  None :  -128.3611966221466 :   0.0
        ('i05', 'k06') :  None :  -55.59878354368839 :   0.0
        ('i05', 'k07') :  None : -54.095448058744616 :   0.0
    restr_doce : Size=35
        Key            : Lower : Body                : Upper
        ('j01', 'k01') :  None :              -0.625 :   0.0
        ('j01', 'k02') :  None :             -0.6625 :   0.0
        ('j01', 'k03') :  None :              -0.625 :   0.0
        ('j01', 'k04') :  None :              -0.625 :   0.0
        ('j01', 'k05') :  None :              -0.625 :   0.0
        ('j01', 'k06') :  None :               -0.25 :   0.0
        ('j01', 'k07') :  None :               -0.25 :   0.0
        ('j02', 'k01') :  None :                -0.8 :   0.0
        ('j02', 'k02') :  None : -0.7124999999999999 :   0.0
        ('j02', 'k03') :  None :               -0.75 :   0.0
        ('j02', 'k04') :  None :               -0.75 :   0.0
        ('j02', 'k05') :  None :               -0.75 :   0.0
        ('j02', 'k06') :  None :             -0.9125 :   0.0
        ('j02', 'k07') :  None :               -0.85 :   0.0
        ('j03', 'k01') :  None :              -0.725 :   0.0
        ('j03', 'k02') :  None :               -0.75 :   0.0
        ('j03', 'k03') :  None :               -0.75 :   0.0
        ('j03', 'k04') :  None :               -0.75 :   0.0
        ('j03', 'k05') :  None :               -0.75 :   0.0
        ('j03', 'k06') :  None :              -0.625 :   0.0
        ('j03', 'k07') :  None :                -0.7 :   0.0
        ('j04', 'k01') :  None :                -0.9 :   0.0
        ('j04', 'k02') :  None :                 0.0 :   0.0
        ('j04', 'k03') :  None :                 0.0 :   0.0
        ('j04', 'k04') :  None :                 0.0 :   0.0
        ('j04', 'k05') :  None :                 0.0 :   0.0
        ('j04', 'k06') :  None :                 0.0 :   0.0
        ('j04', 'k07') :  None :                 0.0 :   0.0
        ('j05', 'k01') :  None :             -0.9375 :   0.0
        ('j05', 'k02') :  None :                 0.0 :   0.0
        ('j05', 'k03') :  None :                 0.0 :   0.0
        ('j05', 'k04') :  None :                 0.0 :   0.0
        ('j05', 'k05') :  None :                 0.0 :   0.0
        ('j05', 'k06') :  None :                 0.0 :   0.0
        ('j05', 'k07') :  None :                 0.0 :   0.0
    restr_doce_aux_2 : Size=35
        Key            : Lower : Body                 : Upper
        ('j01', 'k01') :  None :               -0.365 :   0.0
        ('j01', 'k02') :  None :  -0.3275000000000001 :   0.0
        ('j01', 'k03') :  None :               -0.365 :   0.0
        ('j01', 'k04') :  None :               -0.365 :   0.0
        ('j01', 'k05') :  None :               -0.365 :   0.0
        ('j01', 'k06') :  None :                -0.74 :   0.0
        ('j01', 'k07') :  None :                -0.74 :   0.0
        ('j02', 'k01') :  None : -0.18999999999999995 :   0.0
        ('j02', 'k02') :  None :  -0.2775000000000001 :   0.0
        ('j02', 'k03') :  None :                -0.24 :   0.0
        ('j02', 'k04') :  None :                -0.24 :   0.0
        ('j02', 'k05') :  None :                -0.24 :   0.0
        ('j02', 'k06') :  None :  -0.0774999999999999 :   0.0
        ('j02', 'k07') :  None : -0.14000000000000012 :   0.0
        ('j03', 'k01') :  None :  -0.2650000000000001 :   0.0
        ('j03', 'k02') :  None :                -0.24 :   0.0
        ('j03', 'k03') :  None :                -0.24 :   0.0
        ('j03', 'k04') :  None :                -0.24 :   0.0
        ('j03', 'k05') :  None :                -0.24 :   0.0
        ('j03', 'k06') :  None :               -0.365 :   0.0
        ('j03', 'k07') :  None : -0.29000000000000004 :   0.0
        ('j04', 'k01') :  None : -0.09000000000000008 :   0.0
        ('j04', 'k02') :  None :                -0.99 :   0.0
        ('j04', 'k03') :  None :                -0.99 :   0.0
        ('j04', 'k04') :  None :                -0.99 :   0.0
        ('j04', 'k05') :  None :                -0.99 :   0.0
        ('j04', 'k06') :  None :                -0.99 :   0.0
        ('j04', 'k07') :  None :                -0.99 :   0.0
        ('j05', 'k01') :  None : -0.05249999999999999 :   0.0
        ('j05', 'k02') :  None :                -0.99 :   0.0
        ('j05', 'k03') :  None :                -0.99 :   0.0
        ('j05', 'k04') :  None :                -0.99 :   0.0
        ('j05', 'k05') :  None :                -0.99 :   0.0
        ('j05', 'k06') :  None :                -0.99 :   0.0
        ('j05', 'k07') :  None :                -0.99 :   0.0
    retr_trece : Size=35
        Key            : Lower : Body                : Upper
        ('j01', 'k01') :  None : -0.8524353850356261 :   0.0
        ('j01', 'k02') :  None :  -0.863722514493045 :   0.0
        ('j01', 'k03') :  None : -0.8485758843660522 :   0.0
        ('j01', 'k04') :  None : -0.8485757028069447 :   0.0
        ('j01', 'k05') :  None : -0.8485660281517443 :   0.0
        ('j01', 'k06') :  None : -0.6174012427258946 :   0.0
        ('j01', 'k07') :  None : -0.6078007707878073 :   0.0
        ('j02', 'k01') :  None : -0.9192310428225712 :   0.0
        ('j02', 'k02') :  None :  -0.883894332143604 :   0.0
        ('j02', 'k03') :  None : -0.8990391788028905 :   0.0
        ('j02', 'k04') :  None : -0.8990393603619979 :   0.0
        ('j02', 'k05') :  None : -0.8990490350171985 :   0.0
        ('j02', 'k06') :  None :  -0.967912660651649 :   0.0
        ('j02', 'k07') :  None : -0.9775131325897363 :   0.0
        ('j03', 'k01') :  None : -0.8950002388084694 :   0.0
        ('j03', 'k02') :  None : -0.8990498200300175 :   0.0
        ('j03', 'k03') :  None :  -0.899051603497724 :   0.0
        ('j03', 'k04') :  None :  -0.899051603497724 :   0.0
        ('j03', 'k05') :  None :  -0.899051603497724 :   0.0
        ('j03', 'k06') :  None : -0.8846860966224565 :   0.0
        ('j03', 'k07') :  None : -0.8846860966224565 :   0.0
        ('j04', 'k01') :  None :  -0.962962962962963 :   0.0
        ('j04', 'k02') :  None :                 0.0 :   0.0
        ('j04', 'k03') :  None :                 0.0 :   0.0
        ('j04', 'k04') :  None :                 0.0 :   0.0
        ('j04', 'k05') :  None :                 0.0 :   0.0
        ('j04', 'k06') :  None :                 0.0 :   0.0
        ('j04', 'k07') :  None :                 0.0 :   0.0
        ('j05', 'k01') :  None : -0.9777777777777777 :   0.0
        ('j05', 'k02') :  None :                 0.0 :   0.0
        ('j05', 'k03') :  None :                 0.0 :   0.0
        ('j05', 'k04') :  None :                 0.0 :   0.0
        ('j05', 'k05') :  None :                 0.0 :   0.0
        ('j05', 'k06') :  None :                 0.0 :   0.0
        ('j05', 'k07') :  None :                 0.0 :   0.0
    restr_trece_aux_2 : Size=35
        Key            : Lower : Body                  : Upper
        ('j01', 'k01') :  None :   -0.1375646149643739 :   0.0
        ('j01', 'k02') :  None :  -0.12627748550695506 :   0.0
        ('j01', 'k03') :  None :  -0.14142411563394774 :   0.0
        ('j01', 'k04') :  None :  -0.14142429719305527 :   0.0
        ('j01', 'k05') :  None :   -0.1414339718482558 :   0.0
        ('j01', 'k06') :  None :   -0.3725987572741054 :   0.0
        ('j01', 'k07') :  None :  -0.38219922921219274 :   0.0
        ('j02', 'k01') :  None :  -0.07076895717742882 :   0.0
        ('j02', 'k02') :  None :  -0.10610566785639586 :   0.0
        ('j02', 'k03') :  None :  -0.09096082119710935 :   0.0
        ('j02', 'k04') :  None :  -0.09096063963800205 :   0.0
        ('j02', 'k05') :  None :  -0.09095096498280153 :   0.0
        ('j02', 'k06') :  None : -0.022087339348350943 :   0.0
        ('j02', 'k07') :  None : -0.012486867410263613 :   0.0
        ('j03', 'k01') :  None :  -0.09499976119153053 :   0.0
        ('j03', 'k02') :  None :  -0.09095017996998234 :   0.0
        ('j03', 'k03') :  None :  -0.09094839650227615 :   0.0
        ('j03', 'k04') :  None :  -0.09094839650227615 :   0.0
        ('j03', 'k05') :  None :  -0.09094839650227615 :   0.0
        ('j03', 'k06') :  None :  -0.10531390337754343 :   0.0
        ('j03', 'k07') :  None :  -0.10531390337754343 :   0.0
        ('j04', 'k01') :  None :  -0.02703703703703697 :   0.0
        ('j04', 'k02') :  None :                 -0.99 :   0.0
        ('j04', 'k03') :  None :                 -0.99 :   0.0
        ('j04', 'k04') :  None :                 -0.99 :   0.0
        ('j04', 'k05') :  None :                 -0.99 :   0.0
        ('j04', 'k06') :  None :                 -0.99 :   0.0
        ('j04', 'k07') :  None :                 -0.99 :   0.0
        ('j05', 'k01') :  None : -0.012222222222222134 :   0.0
        ('j05', 'k02') :  None :                 -0.99 :   0.0
        ('j05', 'k03') :  None :                 -0.99 :   0.0
        ('j05', 'k04') :  None :                 -0.99 :   0.0
        ('j05', 'k05') :  None :                 -0.99 :   0.0
        ('j05', 'k06') :  None :                 -0.99 :   0.0
        ('j05', 'k07') :  None :                 -0.99 :   0.0
    restr_catorce : Size=7
        Key : Lower : Body : Upper
        k01 :  None : 81.0 : 150.0
        k02 :  None : 70.0 : 150.0
        k03 :  None : 70.0 : 150.0
        k04 :  None : 70.0 : 150.0
        k05 :  None : 70.0 : 150.0
        k06 :  None : 97.0 : 100.0
        k07 :  None : 96.0 : 100.0
    restr_quince : Size=0
        Key : Lower : Body : Upper
    restr_dieciseis : Size=0
        Key : Lower : Body : Upper
    restr_diecisiete : Size=700
        Key                                 : Lower : Body : Upper
        ('i01', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k05', 'j02', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k05', 'j03', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k05', 'j04', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k05', 'j05', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k06', 'j02', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k06', 'j03', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k06', 'j04', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k06', 'j05', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k07', 'j02', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k07', 'j03', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k07', 'j04', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k07', 'j05', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
